Date, Ticker, Percent Return
2018-12-19T05:00:00Z,OPTT,-0.280275
2019-03-13T04:00:00Z,OPTT,0.02
2019-04-04T04:00:00Z,OPTT,0.02
2020-01-17T05:00:00Z,OPTT,0.02
2020-06-15T04:00:00Z,OPTT,-0.257143
2020-06-17T04:00:00Z,OPTT,0.02
2020-08-13T04:00:00Z,OPTT,0.02
2020-10-07T04:00:00Z,OPTT,0.02
2020-10-08T04:00:00Z,OPTT,0.02
2020-10-12T04:00:00Z,OPTT,0.02
2020-11-25T05:00:00Z,OPTT,0.02
2021-01-25T05:00:00Z,OPTT,0.02
2020-03-16T04:00:00Z,UEC,0.02
2020-03-18T04:00:00Z,UEC,0.02
2020-03-20T04:00:00Z,UHS,0.02
2020-06-30T04:00:00Z,CHRA,0.02
2021-01-19T05:00:00Z,CHRA,0.02
2020-03-25T04:00:00Z,RLJ,0.02
2020-03-26T04:00:00Z,RLJ,0.02
2020-11-10T05:00:00Z,RLJ,0.02
2020-12-23T05:00:00Z,PTN,0.02
2020-12-31T05:00:00Z,PTN,-0.204941
2021-05-05T04:00:00Z,ELP,-0.0710572
2020-03-20T04:00:00Z,TBBK,0.02
2020-08-06T04:00:00Z,TISI,0.02
2020-11-11T05:00:00Z,TISI,0.02
2020-03-26T04:00:00Z,ROLL,0.02
2018-10-05T04:00:00Z,VXRT,0.02
2018-11-29T05:00:00Z,VXRT,0.02
2019-03-20T04:00:00Z,VXRT,0.02
2020-01-22T05:00:00Z,VXRT,0.02
2020-01-28T05:00:00Z,VXRT,0.02
2020-01-31T05:00:00Z,VXRT,0.02
2020-02-03T05:00:00Z,VXRT,0.02
2020-02-10T05:00:00Z,VXRT,-0.163121
2020-02-27T05:00:00Z,VXRT,0.02
2020-03-05T05:00:00Z,VXRT,-0.314286
2020-03-18T04:00:00Z,VXRT,0.02
2020-04-22T04:00:00Z,VXRT,0.02
2020-06-26T04:00:00Z,VXRT,0.02
2020-07-06T04:00:00Z,VXRT,-0.346193
2020-07-08T04:00:00Z,VXRT,0.02
2020-07-14T04:00:00Z,VXRT,0.02
2020-07-15T04:00:00Z,VXRT,0.02
2020-09-17T04:00:00Z,VXRT,0.02
2021-01-29T05:00:00Z,VXRT,0.02
2021-02-01T05:00:00Z,VXRT,0.02
2021-02-02T05:00:00Z,VXRT,0.02
2021-02-03T05:00:00Z,VXRT,0.02
2021-04-28T04:00:00Z,VXRT,0.02
2020-03-25T04:00:00Z,GTN,0.02
2020-07-22T04:00:00Z,ARLO,0.02
2020-08-10T04:00:00Z,ARLO,0.02
2020-12-03T05:00:00Z,ARLO,0.02
2020-03-26T04:00:00Z,PRTS,0.02
2021-01-27T05:00:00Z,PRTS,0.02
2020-03-20T04:00:00Z,ARMK,0.02
2020-03-20T04:00:00Z,AROC,0.02
2020-03-20T04:00:00Z,NXGN,0.02
2020-03-20T04:00:00Z,HRZN,0.02
2020-03-19T04:00:00Z,SYNL,0.02
2020-10-28T04:00:00Z,SYNL,0.02
2019-11-08T05:00:00Z,COLL,0.02
2020-02-13T05:00:00Z,COLL,0.02
2020-03-20T04:00:00Z,WIX,0.02
2021-01-21T05:00:00Z,URG,-0.280377
2020-11-24T05:00:00Z,MFGP,0.02
2018-12-04T05:00:00Z,GBT,0.02
2020-03-18T04:00:00Z,CAMP,0.02
2018-09-07T04:00:00Z,ARWR,0.02
2020-03-20T04:00:00Z,ARWR,0.02
2020-09-17T04:00:00Z,ARWR,0.02
2020-03-20T04:00:00Z,XFOR,0.02
2020-03-24T04:00:00Z,CVLY,-0.18001
2019-03-15T04:00:00Z,SMSI,0.02
2019-07-29T04:00:00Z,SMSI,0.02
2020-04-07T04:00:00Z,OCN,0.02
2020-07-20T04:00:00Z,OCN,0.02
2020-03-23T04:00:00Z,DK,0.02
2020-11-16T05:00:00Z,DK,0.02
2020-03-20T04:00:00Z,ESNT,0.02
2020-04-02T04:00:00Z,ESNT,-0.207647
2020-11-11T05:00:00Z,FANG,0.02
2020-03-27T04:00:00Z,ABR,0.02
2020-07-14T04:00:00Z,ATTO,-0.162791
2020-03-23T04:00:00Z,EVRI,0.02
2020-03-24T04:00:00Z,EVRI,0.02
2020-04-07T04:00:00Z,EVRI,0.02
2020-04-09T04:00:00Z,EVRI,0.02
2020-07-17T04:00:00Z,EVRI,-0.187588
2020-03-20T04:00:00Z,TCPC,0.02
2020-02-20T05:00:00Z,SSTI,0.02
2020-03-20T04:00:00Z,SSTI,0.02
2020-08-14T04:00:00Z,SSTI,-0.0838177
2021-05-17T04:00:00Z,SSTI,0.02
2020-12-07T05:00:00Z,STRO,0.02
2020-04-02T04:00:00Z,LADR,-0.42875
2020-04-08T04:00:00Z,LADR,0.02
2020-04-17T04:00:00Z,LADR,-0.144219
2020-03-18T04:00:00Z,SB,0.02
2020-04-20T04:00:00Z,BCRX,0.02
2021-02-08T05:00:00Z,BCRX,-0.199844
2020-03-25T04:00:00Z,OUT,0.02
2020-03-27T04:00:00Z,SMED,0.02
2020-10-08T04:00:00Z,AYX,0.02
2021-05-18T04:00:00Z,SGA,-0.174717
2020-03-25T04:00:00Z,CCB,0.02
2018-06-15T04:00:00Z,ETSY,0.02
2020-04-07T04:00:00Z,CRNT,0.02
2021-01-19T05:00:00Z,CRNT,0.02
2021-01-20T05:00:00Z,CRNT,0.02
2020-03-20T04:00:00Z,SMHB,-0.52504
2020-03-20T04:00:00Z,SMHB,0.02
2021-03-09T05:00:00Z,MBI,0.02
2019-06-03T04:00:00Z,CNR,-0.248696
2020-03-25T04:00:00Z,TOL,0.02
2020-03-26T04:00:00Z,ATI,0.02
2020-03-11T04:00:00Z,FRO,0.02
2019-11-29T05:00:00Z,SQNS,0.02
2020-05-05T04:00:00Z,VERI,0.02
2020-07-16T04:00:00Z,VERI,-0.212142
2018-06-26T04:00:00Z,OCX,0.02
2019-02-05T05:00:00Z,OCX,-0.223214
2020-11-10T05:00:00Z,INN,0.02
2018-12-17T05:00:00Z,DFFN,0.02
2019-03-08T05:00:00Z,DFFN,0.02
2019-05-03T04:00:00Z,DFFN,0.02
2019-11-01T04:00:00Z,DFFN,0.02
2019-11-21T05:00:00Z,DFFN,0.02
2019-11-26T05:00:00Z,DFFN,0.02
2019-12-12T05:00:00Z,DFFN,0.02
2020-04-08T04:00:00Z,DFFN,-0.275064
2020-05-15T04:00:00Z,DFFN,0.02
2020-05-18T04:00:00Z,DFFN,0.02
2021-01-12T05:00:00Z,DFFN,0.02
2021-02-17T05:00:00Z,DFFN,0.02
2020-03-25T04:00:00Z,GSBD,0.02
2020-06-29T04:00:00Z,BBCP,0.02
2020-03-20T04:00:00Z,BELFB,-0.221881
2020-06-12T04:00:00Z,BELFB,-0.318571
2020-04-09T04:00:00Z,GTX,0.02
2020-09-04T04:00:00Z,GTX,0.02
2020-05-18T04:00:00Z,SEEL,0.02
2020-05-26T04:00:00Z,SEEL,0.02
2020-08-06T04:00:00Z,SEEL,-0.0901639
2020-10-06T04:00:00Z,SEEL,-0.228696
2021-03-16T04:00:00Z,SEEL,0.02
2021-01-29T05:00:00Z,SREV,-0.194872
2020-03-18T04:00:00Z,PLSE,0.02
2021-07-09T04:00:00Z,PLSE,-0.113942
2020-03-20T04:00:00Z,BHR,0.02
2020-04-02T04:00:00Z,BHR,-0.443946
2020-04-13T04:00:00Z,BHR,0.02
2020-04-13T04:00:00Z,BHR,0.02
2020-11-10T05:00:00Z,BHR,0.02
2021-05-27T04:00:00Z,GVP,0.02
2020-04-07T04:00:00Z,PVH,0.02
2019-06-20T04:00:00Z,ARCT,0.02
2020-03-17T04:00:00Z,ARCT,0.02
2020-04-28T04:00:00Z,ARCT,0.02
2020-11-30T05:00:00Z,ARCT,0.02
2021-01-08T05:00:00Z,ARCT,0.02
2021-08-05T04:00:00Z,ARCT,0.02
2020-03-16T04:00:00Z,WEYS,0.02
2018-06-22T04:00:00Z,MTNB,-0.228197
2018-09-25T04:00:00Z,MTNB,0.02
2018-10-01T04:00:00Z,MTNB,0.02
2018-10-19T04:00:00Z,MTNB,0.02
2019-06-13T04:00:00Z,MTNB,0.02
2020-04-14T04:00:00Z,MTNB,0.02
2020-12-30T05:00:00Z,MTNB,0.02
2021-01-04T05:00:00Z,MTNB,0.02
2021-01-05T05:00:00Z,MTNB,0.02
2020-12-02T05:00:00Z,DMAC,-0.143333
2020-03-20T04:00:00Z,NTRA,0.02
2020-12-02T05:00:00Z,CAAP,0.02
2018-08-21T04:00:00Z,ALRN,0.02
2019-01-17T05:00:00Z,ALRN,0.02
2019-02-04T05:00:00Z,ALRN,0.02
2019-02-13T05:00:00Z,ALRN,0.02
2019-03-13T04:00:00Z,ALRN,0.02
2019-11-05T05:00:00Z,ALRN,0.02
2020-04-14T04:00:00Z,ALRN,0.02
2020-05-29T04:00:00Z,ALRN,0.02
2020-10-27T04:00:00Z,ALRN,-0.428571
2021-01-12T05:00:00Z,ALRN,0.02
2021-01-21T05:00:00Z,SNCR,0.02
2021-01-11T05:00:00Z,ORTX,0.02
2020-03-20T04:00:00Z,CHEF,0.02
2020-03-26T04:00:00Z,CHEF,0.02
2020-11-10T05:00:00Z,CHEF,0.02
2018-08-30T04:00:00Z,OPNT,0.02
2020-03-20T04:00:00Z,PAA,0.02
2020-04-24T04:00:00Z,SOHU,-0.0486936
2020-07-28T04:00:00Z,SOHU,0.02
2021-07-14T04:00:00Z,SOHU,0.02
2020-10-08T04:00:00Z,CVV,0.02
2020-05-26T04:00:00Z,MIND,0.02
2020-05-27T04:00:00Z,MIND,0.02
2020-12-17T05:00:00Z,MIND,0.02
2020-05-11T04:00:00Z,TMST,0.02
2021-02-24T05:00:00Z,TMST,0.02
2018-08-14T04:00:00Z,TTD,0.02
2019-02-25T05:00:00Z,TTD,0.02
2020-11-09T05:00:00Z,TTD,0.02
2019-06-28T04:00:00Z,ASPU,-0.191489
2020-05-14T04:00:00Z,AVNW,0.02
2021-01-19T05:00:00Z,DRVN,0.02
2020-05-18T04:00:00Z,ACB,0.02
2020-05-26T04:00:00Z,ACB,-0.181866
2020-05-22T04:00:00Z,ACB,0.02
2020-11-06T05:00:00Z,ACB,0.02
2020-11-09T05:00:00Z,ACB,0.02
2020-11-27T05:00:00Z,ACB,0.02
2020-04-20T04:00:00Z,FSI,-0.232558
2021-01-14T05:00:00Z,FSI,0.02
2020-03-26T04:00:00Z,MRCC,0.02
2020-03-18T04:00:00Z,MAG,0.02
2020-03-18T04:00:00Z,SA,0.02
2020-03-26T04:00:00Z,AMBC,0.02
2020-04-30T04:00:00Z,RICK,0.02
2020-03-18T04:00:00Z,SGC,0.02
2019-12-12T05:00:00Z,MRNS,0.02
2019-12-23T05:00:00Z,MRNS,0.02
2020-03-23T04:00:00Z,MRNS,0.02
2020-09-16T04:00:00Z,MRNS,0.02
2020-09-25T04:00:00Z,MRNS,0.02
2020-03-19T04:00:00Z,RNGR,-0.340568
2021-02-12T05:00:00Z,QUOT,0.02
2019-01-24T05:00:00Z,UNFI,-0.145345
2020-03-17T04:00:00Z,UNFI,0.02
2020-03-18T04:00:00Z,UNFI,0.02
2020-05-20T04:00:00Z,UNFI,-0.155399
2021-03-16T04:00:00Z,SJR,0.02
2020-03-11T04:00:00Z,TNK,0.02
2018-06-05T04:00:00Z,AVXL,0.02
2018-07-11T04:00:00Z,AVXL,-0.117021
2019-12-05T05:00:00Z,AVXL,0.02
2021-02-04T05:00:00Z,AVXL,0.02
2021-02-05T05:00:00Z,AVXL,0.02
2021-06-16T04:00:00Z,AVXL,0.02
2019-07-18T04:00:00Z,SCPH,0.02
2019-06-14T04:00:00Z,STRM,0.02
2018-11-14T05:00:00Z,HDSN,0.02
2018-12-04T05:00:00Z,HDSN,0.02
2019-05-03T04:00:00Z,HDSN,0.02
2019-08-27T04:00:00Z,HDSN,0.02
2020-03-20T04:00:00Z,MPLX,0.02
2020-03-20T04:00:00Z,MTG,0.02
2020-03-27T04:00:00Z,MTG,0.02
2020-03-20T04:00:00Z,POWL,0.02
2020-05-22T04:00:00Z,CLSN,0.02
2020-05-26T04:00:00Z,CLSN,0.02
2020-06-17T04:00:00Z,CLSN,0.02
2021-01-21T05:00:00Z,CLSN,0.02
2021-01-22T05:00:00Z,CLSN,0.02
2021-01-27T05:00:00Z,CLSN,0.02
2021-02-09T05:00:00Z,CLSN,0.02
2021-02-23T05:00:00Z,CLSN,0.02
2019-09-23T04:00:00Z,OAS,-0.185654
2020-03-16T04:00:00Z,OAS,0.02
2020-04-24T04:00:00Z,OAS,0.02
2020-06-08T04:00:00Z,OAS,0.02
2020-06-09T04:00:00Z,OAS,0.02
2020-09-16T04:00:00Z,OAS,0.02
2020-03-20T04:00:00Z,OXLC,0.02
2018-10-09T04:00:00Z,AMTX,0.02
2018-12-27T05:00:00Z,AMTX,0.02
2019-05-07T04:00:00Z,AMTX,0.02
2020-03-23T04:00:00Z,AMTX,0.02
2020-05-04T04:00:00Z,AMTX,0.02
2020-08-04T04:00:00Z,AMTX,0.02
2020-08-06T04:00:00Z,AMTX,0.02
2020-08-13T04:00:00Z,AMTX,0.02
2020-12-04T05:00:00Z,AMTX,0.02
2020-12-30T05:00:00Z,AMTX,-0.185535
2021-01-26T05:00:00Z,AMTX,0.02
2021-03-02T05:00:00Z,AMTX,0.02
2021-03-15T04:00:00Z,AMTX,0.02
2020-03-20T04:00:00Z,SRT,-0.214559
2018-12-11T05:00:00Z,BHVN,-0.143626
2020-04-07T04:00:00Z,SSP,0.02
2018-09-14T04:00:00Z,NIO,0.02
2019-11-12T05:00:00Z,NIO,-0.208163
2020-10-28T04:00:00Z,SRRK,0.02
2020-10-29T04:00:00Z,SRRK,0.02
2020-04-08T04:00:00Z,MFIN,0.02
2020-04-09T04:00:00Z,MFIN,0.02
2018-06-20T04:00:00Z,SRPT,0.02
2019-12-20T05:00:00Z,SRPT,-0.0773
2020-07-16T04:00:00Z,SIFY,0.02
2021-01-19T05:00:00Z,SIFY,-0.118959
2021-02-10T05:00:00Z,SIFY,0.02
2021-03-08T05:00:00Z,SIFY,0.02
2020-03-25T04:00:00Z,LPX,0.02
2020-03-20T04:00:00Z,WEN,0.02
2021-06-15T04:00:00Z,WEN,-0.181724
2020-12-03T05:00:00Z,MACK,0.02
2020-03-18T04:00:00Z,ANIP,0.02
2020-03-26T04:00:00Z,PMT,0.02
2020-10-23T04:00:00Z,ALGN,0.02
2020-03-25T04:00:00Z,CMCT,0.02
2018-11-29T05:00:00Z,TNXP,0.02
2018-12-07T05:00:00Z,TNXP,0.02
2019-03-11T04:00:00Z,TNXP,0.02
2019-11-08T05:00:00Z,TNXP,-0.302326
2020-03-04T05:00:00Z,TNXP,-0.461929
2020-03-05T05:00:00Z,TNXP,-0.213793
2020-03-03T05:00:00Z,TNXP,0.02
2020-03-24T04:00:00Z,TNXP,0.02
2020-07-20T04:00:00Z,TNXP,0.02
2020-07-21T04:00:00Z,TNXP,0.02
2020-08-20T04:00:00Z,TNXP,-0.126415
2019-09-13T04:00:00Z,BELFA,0.02
2020-03-25T04:00:00Z,DSKE,0.02
2020-11-10T05:00:00Z,SBNY,0.02
2020-04-09T04:00:00Z,ELVT,0.02
2020-03-25T04:00:00Z,BHF,0.02
2018-06-29T04:00:00Z,WSC,-0.0358306
2019-07-19T04:00:00Z,TEDU,0.02
2020-02-27T05:00:00Z,TEDU,0.02
2020-03-09T04:00:00Z,TEDU,-0.124694
2020-04-27T04:00:00Z,TEDU,0.02
2020-07-17T04:00:00Z,TEDU,-0.237668
2020-03-25T04:00:00Z,KBH,0.02
2018-11-01T04:00:00Z,ARAY,0.02
2019-05-31T04:00:00Z,MAXR,-0.228669
2020-03-20T04:00:00Z,TRGP,0.02
2020-06-17T04:00:00Z,IDYA,0.02
2020-06-18T04:00:00Z,IDYA,0.02
2019-12-30T05:00:00Z,ITRM,0.02
2020-05-20T04:00:00Z,ITRM,0.02
2020-10-01T04:00:00Z,ITRM,0.02
2020-10-21T04:00:00Z,ITRM,0.02
2020-12-02T05:00:00Z,ITRM,-0.207317
2020-12-04T05:00:00Z,ITRM,0.02
2021-01-21T05:00:00Z,ITRM,0.02
2021-02-10T05:00:00Z,ITRM,0.02
2021-01-28T05:00:00Z,FIZZ,0.02
2020-03-10T04:00:00Z,NCSM,-0.3625
2020-04-14T04:00:00Z,NCSM,0.02
2020-06-09T04:00:00Z,NCSM,0.02
2018-06-15T04:00:00Z,FLGT,0.02
2019-08-09T04:00:00Z,FLGT,0.02
2019-11-08T05:00:00Z,FLGT,0.02
2019-11-11T05:00:00Z,FLGT,0.02
2020-03-18T04:00:00Z,FLGT,0.02
2020-08-03T04:00:00Z,FLGT,0.02
2020-03-20T04:00:00Z,WETF,0.02
2019-11-19T05:00:00Z,AEYE,0.02
2021-02-09T05:00:00Z,AEYE,0.02
2019-01-09T05:00:00Z,BEDU,0.02
2020-04-13T04:00:00Z,AINV,0.02
2020-03-20T04:00:00Z,MVBF,0.02
2020-01-14T05:00:00Z,PRMW,0.02
2020-03-25T04:00:00Z,IMGN,0.02
2020-05-11T04:00:00Z,INVE,0.02
2020-03-26T04:00:00Z,SRG,0.02
2020-04-07T04:00:00Z,SRG,0.02
2020-06-08T04:00:00Z,SRG,0.02
2020-06-09T04:00:00Z,SRG,0.02
2020-11-16T05:00:00Z,SRG,0.02
2018-06-07T04:00:00Z,AXON,0.02
2020-03-25T04:00:00Z,OVBC,0.02
2020-04-07T04:00:00Z,PATK,0.02
2019-06-04T04:00:00Z,MRTX,0.02
2020-03-18T04:00:00Z,HALL,0.02
2020-06-05T04:00:00Z,HALL,0.02
2020-06-09T04:00:00Z,HALL,0.02
2020-08-12T04:00:00Z,HALL,0.02
2018-11-05T05:00:00Z,PACB,0.02
2020-04-28T04:00:00Z,GNLN,0.02
2020-04-14T04:00:00Z,SD,0.02
2020-04-27T04:00:00Z,SD,0.02
2020-04-28T04:00:00Z,SD,0.02
2020-07-01T04:00:00Z,VIRC,0.02
2020-03-25T04:00:00Z,TSBK,0.02
2019-04-04T04:00:00Z,EVGN,0.02
2020-09-02T04:00:00Z,EVGN,0.02
2020-09-28T04:00:00Z,EVGN,0.02
2020-12-24T05:00:00Z,EVGN,0.02
2020-12-29T05:00:00Z,EVGN,0.02
2020-03-26T04:00:00Z,MEOH,0.02
2020-03-20T04:00:00Z,CLDT,0.02
2020-11-10T05:00:00Z,CLDT,0.02
2020-11-16T05:00:00Z,HST,0.02
2019-08-12T04:00:00Z,PCTI,0.02
2021-01-20T05:00:00Z,PCTI,0.02
2020-03-20T04:00:00Z,HSC,0.02
2019-03-05T05:00:00Z,HSII,-0.0157823
2020-02-26T05:00:00Z,MRNA,0.02
2020-03-25T04:00:00Z,AXL,0.02
2020-03-24T04:00:00Z,MGTA,-0.373
2020-03-20T04:00:00Z,PZZA,0.02
2020-03-20T04:00:00Z,CAL,0.02
2020-03-25T04:00:00Z,CAL,0.02
2020-04-08T04:00:00Z,CAL,0.02
2020-04-30T04:00:00Z,CAL,0.02
2020-01-03T05:00:00Z,OTLK,0.02
2021-02-04T05:00:00Z,OTLK,0.02
2021-02-09T05:00:00Z,OTLK,0.02
2019-02-11T05:00:00Z,MBIO,0.02
2019-04-22T04:00:00Z,MBIO,0.02
2020-03-24T04:00:00Z,MBIO,-0.153846
2018-09-14T04:00:00Z,PI,0.02
2019-05-01T04:00:00Z,PI,0.02
2021-01-12T05:00:00Z,PI,0.02
2020-11-10T05:00:00Z,MAC,0.02
2020-03-25T04:00:00Z,COP,0.02
2018-08-13T04:00:00Z,ATAI,0.02
2018-08-29T04:00:00Z,ATAI,0.02
2018-10-04T04:00:00Z,ATAI,0.02
2019-04-10T04:00:00Z,ATAI,0.02
2019-04-11T04:00:00Z,ATAI,0.02
2019-04-16T04:00:00Z,ATAI,0.02
2021-06-21T04:00:00Z,ATAI,0.02
2020-03-18T04:00:00Z,SJW,0.02
2020-03-18T04:00:00Z,UNIT,0.02
2020-11-02T05:00:00Z,TCDA,0.02
2019-03-01T05:00:00Z,SE,0.02
2018-09-25T04:00:00Z,ACAD,0.02
2019-09-10T04:00:00Z,ACAD,0.02
2020-03-26T04:00:00Z,CLIR,0.02
2020-05-21T04:00:00Z,CLIR,0.02
2020-06-17T04:00:00Z,CLIR,0.02
2019-11-22T05:00:00Z,FTCH,0.00414938
2019-02-13T05:00:00Z,MGNX,-0.185851
2020-05-07T04:00:00Z,MGNX,0.02
2020-05-12T04:00:00Z,MGNX,0.02
2020-03-25T04:00:00Z,AAN,0.02
2020-11-10T05:00:00Z,MTB,0.02
2019-12-11T05:00:00Z,AAME,0.02
2020-06-18T04:00:00Z,AAME,0.02
2021-02-08T05:00:00Z,AAME,0.02
2021-03-23T04:00:00Z,AAME,0.02
2020-04-03T04:00:00Z,AXAS,0.02
2020-04-24T04:00:00Z,AXAS,0.02
2020-06-08T04:00:00Z,AXAS,0.02
2020-06-15T04:00:00Z,AXAS,-0.22475
2020-10-20T04:00:00Z,AXAS,0.02
2021-02-08T05:00:00Z,AXAS,0.02
2018-12-28T05:00:00Z,WATT,0.02
2020-04-28T04:00:00Z,WATT,-0.147059
2020-06-16T04:00:00Z,WATT,-0.184502
2020-12-31T05:00:00Z,WATT,-0.271255
2021-02-22T05:00:00Z,WATT,0.02
2020-03-20T04:00:00Z,MYE,0.02
2020-11-24T05:00:00Z,JG,0.02
2020-12-23T05:00:00Z,JG,0.02
2021-02-08T05:00:00Z,JG,0.02
2020-04-21T04:00:00Z,DSX,-0.102041
2020-04-07T04:00:00Z,SNBR,0.02
2020-04-09T04:00:00Z,SNBR,0.02
2020-04-24T04:00:00Z,SNBR,0.02
2020-08-04T04:00:00Z,PBI,0.02
2021-01-27T05:00:00Z,PBI,0.02
2021-04-09T04:00:00Z,PAR,0.02
2021-03-17T04:00:00Z,NFE,0.02
2020-03-25T04:00:00Z,RDFN,0.02
2019-09-11T04:00:00Z,AKBA,0.02
2020-03-20T04:00:00Z,AKBA,0.02
2018-07-31T04:00:00Z,ABIO,0.02
2018-10-02T04:00:00Z,ABIO,0.02
2019-02-21T05:00:00Z,ABIO,0.02
2019-05-02T04:00:00Z,ABIO,0.02
2019-06-04T04:00:00Z,ABIO,0.02
2020-05-29T04:00:00Z,ABIO,0.02
2018-08-28T04:00:00Z,DXYN,0.02
2019-02-11T05:00:00Z,DXYN,0.02
2019-06-10T04:00:00Z,DXYN,0.02
2019-08-29T04:00:00Z,DXYN,0.02
2019-09-05T04:00:00Z,DXYN,0.02
2019-10-24T04:00:00Z,DXYN,0.02
2020-03-11T04:00:00Z,DXYN,0.02
2020-03-31T04:00:00Z,DXYN,-0.269088
2020-06-01T04:00:00Z,DXYN,0.02
2020-07-31T04:00:00Z,DXYN,0.02
2020-11-06T05:00:00Z,DXYN,0.02
2021-08-06T04:00:00Z,DXYN,0.02
2021-07-06T04:00:00Z,ALEC,0.02
2018-11-08T05:00:00Z,CTMX,0.02
2020-03-18T04:00:00Z,CTMX,0.02
2020-03-25T04:00:00Z,CTMX,0.02
2020-05-01T04:00:00Z,CTMX,0.02
2020-03-25T04:00:00Z,VSAT,0.02
2020-03-20T04:00:00Z,GVA,0.02
2020-03-18T04:00:00Z,BIG,0.02
2020-03-25T04:00:00Z,BIG,0.02
2020-07-06T04:00:00Z,BIG,-0.0822451
2019-11-11T05:00:00Z,ENG,0.02
2020-10-08T04:00:00Z,ENG,0.02
2020-11-24T05:00:00Z,ENG,0.02
2020-11-25T05:00:00Z,ENG,0.02
2020-12-08T05:00:00Z,ENG,0.02
2020-12-28T05:00:00Z,ENG,0.02
2021-01-12T05:00:00Z,ENG,0.02
2021-01-13T05:00:00Z,ENG,0.02
2021-06-02T04:00:00Z,ENG,0.02
2020-06-01T04:00:00Z,NVGS,0.02
2019-08-28T04:00:00Z,PRTA,0.02
2021-02-03T05:00:00Z,PRTA,0.02
2021-02-16T05:00:00Z,PRTA,0.02
2021-06-08T04:00:00Z,PRTA,0.02
2020-03-20T04:00:00Z,ROCK,0.02
2020-03-20T04:00:00Z,EBTC,-0.215017
