Date, Ticker, Percent Return
2020-03-25T04:00:00Z,NCLH,0.02
2020-04-30T04:00:00Z,NCLH,0.02
2020-03-20T04:00:00Z,RDNT,0.02
2020-03-26T04:00:00Z,CTSO,0.02
2018-07-03T04:00:00Z,BLFS,0.02
2020-03-25T04:00:00Z,CSTM,0.02
2021-01-22T05:00:00Z,COHR,0.02
2018-12-24T05:00:00Z,CDXC,0.02
2020-10-07T04:00:00Z,CDXC,0.02
2021-03-04T05:00:00Z,CDXC,-0.52668
2019-02-04T05:00:00Z,ESI,0.02
2020-06-19T04:00:00Z,ISEE,0.02
2020-03-20T04:00:00Z,EPR,0.02
2020-03-25T04:00:00Z,EPR,0.02
2020-03-26T04:00:00Z,EPR,0.02
2020-11-16T05:00:00Z,EPR,-0.0651719
2020-06-01T04:00:00Z,AGEN,0.02
2020-03-18T04:00:00Z,DZSI,0.02
2018-09-11T04:00:00Z,NCTY,-0.153333
2018-10-22T04:00:00Z,NCTY,0.02
2019-03-05T05:00:00Z,NCTY,0.02
2020-06-16T04:00:00Z,NCTY,0.02
2020-06-25T04:00:00Z,NCTY,0.02
2020-10-20T04:00:00Z,NCTY,0.02
2020-12-01T05:00:00Z,NCTY,-0.232323
2020-12-31T05:00:00Z,NCTY,0.02
2021-01-05T05:00:00Z,NCTY,0.02
2021-01-06T05:00:00Z,NCTY,0.02
2021-01-07T05:00:00Z,NCTY,0.02
2021-02-03T05:00:00Z,NCTY,0.02
2021-02-03T05:00:00Z,NCTY,0.02
2021-02-10T05:00:00Z,NCTY,0.02
2021-02-17T05:00:00Z,NCTY,0.02
2021-02-22T05:00:00Z,NCTY,0.02
2021-03-02T05:00:00Z,NCTY,0.02
2021-03-10T05:00:00Z,NCTY,0.02
2021-06-10T04:00:00Z,NCTY,0.02
2021-07-27T04:00:00Z,NCTY,0.02
2019-09-10T04:00:00Z,ENDP,0.02
2019-09-11T04:00:00Z,ENDP,0.02
2020-03-20T04:00:00Z,ENDP,0.02
2019-01-31T05:00:00Z,EYEN,0.02
2019-02-11T05:00:00Z,EYEN,0.02
2020-08-12T04:00:00Z,EYEN,0.02
2019-05-13T04:00:00Z,CTHR,0.02
2020-03-20T04:00:00Z,CAPL,0.02
2018-08-10T04:00:00Z,IDRA,0.02
2021-06-23T04:00:00Z,IDRA,0.02
2019-11-08T05:00:00Z,REI,0.02
2020-06-15T04:00:00Z,REI,-0.251256
2021-02-09T05:00:00Z,REI,0.02
2021-02-25T05:00:00Z,REI,0.02
2020-03-18T04:00:00Z,OPRX,0.02
2020-03-31T04:00:00Z,CARS,0.02
2020-10-22T04:00:00Z,CARS,-0.120638
2020-04-03T04:00:00Z,UCO,0.02
2020-04-06T04:00:00Z,UCO,0.02
2020-04-22T04:00:00Z,UCO,0.02
2020-03-25T04:00:00Z,SEAS,0.02
2020-03-18T04:00:00Z,GTYH,0.02
2020-03-31T04:00:00Z,GTYH,-0.111984
2020-03-25T04:00:00Z,GPP,0.02
2020-03-30T04:00:00Z,GPP,0.02
2019-03-04T05:00:00Z,PBYI,0.02
2020-02-05T05:00:00Z,PBYI,0.02
2020-02-06T05:00:00Z,PBYI,0.02
2018-06-08T04:00:00Z,ONTX,0.02
2018-10-03T04:00:00Z,ONTX,-0.160533
2019-11-29T05:00:00Z,ONTX,0.02
2019-12-03T05:00:00Z,ONTX,0.02
2019-12-30T05:00:00Z,ONTX,0.02
2020-07-21T04:00:00Z,ONTX,0.02
2020-07-22T04:00:00Z,ONTX,0.02
2020-09-21T04:00:00Z,ONTX,0.02
2020-12-02T05:00:00Z,ONTX,0.02
2021-01-06T05:00:00Z,ONTX,0.02
2021-05-19T04:00:00Z,ONTX,0.02
2021-05-28T04:00:00Z,ONTX,-0.264835
2018-11-09T05:00:00Z,LCI,0.02
2019-07-29T04:00:00Z,LCI,-0.2046
2019-08-29T04:00:00Z,LCI,0.02
2020-03-24T04:00:00Z,APPF,0.0128768
2021-01-20T05:00:00Z,DTIL,0.02
2020-04-21T04:00:00Z,TROX,0.02
2019-08-22T04:00:00Z,SPTN,-0.0336497
2020-10-16T04:00:00Z,SPTN,-0.039261
2020-03-18T04:00:00Z,NWN,0.02
2020-04-24T04:00:00Z,RDI,-0.140436
2021-04-28T04:00:00Z,NTWK,0.02
2019-01-16T05:00:00Z,APRN,0.02
2019-07-17T04:00:00Z,APRN,0.02
2020-03-17T04:00:00Z,APRN,0.02
2020-03-18T04:00:00Z,APRN,0.02
2020-03-19T04:00:00Z,APRN,0.02
2020-06-02T04:00:00Z,APRN,0.02
2021-01-27T05:00:00Z,APRN,0.02
2021-01-28T05:00:00Z,APRN,0.02
2020-08-03T04:00:00Z,ISDR,0.02
2020-03-25T04:00:00Z,CMPR,0.02
2020-03-11T04:00:00Z,NAT,0.02
2020-03-25T04:00:00Z,NAT,0.02
2019-02-05T05:00:00Z,BTX,-0.216561
2021-04-09T04:00:00Z,BTX,0.02
2021-04-12T04:00:00Z,BTX,0.02
2021-04-20T04:00:00Z,BTX,0.02
2021-04-22T04:00:00Z,BTX,0.02
2021-04-23T04:00:00Z,BTX,0.02
2021-04-26T04:00:00Z,BTX,0.02
2021-04-28T04:00:00Z,BTX,0.02
2021-04-29T04:00:00Z,BTX,0.02
2021-05-03T04:00:00Z,BTX,0.02
2021-05-04T04:00:00Z,BTX,0.02
2021-01-08T05:00:00Z,CHNG,0.02
2021-07-13T04:00:00Z,AYLA,0.02
2018-12-21T05:00:00Z,WKHS,0.02
2019-05-09T04:00:00Z,WKHS,0.02
2019-11-08T05:00:00Z,WKHS,0.02
2020-06-30T04:00:00Z,WKHS,0.02
2021-01-27T05:00:00Z,WKHS,0.02
2021-06-04T04:00:00Z,WKHS,0.02
2020-03-20T04:00:00Z,BKEPP,0.02
2020-03-25T04:00:00Z,UMDD,0.02
2019-07-18T04:00:00Z,NLS,0.02
2019-10-24T04:00:00Z,NLS,0.02
2020-01-10T05:00:00Z,NLS,0.02
2020-02-25T05:00:00Z,NLS,0.02
2020-03-26T04:00:00Z,NLS,0.02
2020-04-13T04:00:00Z,NLS,0.02
2020-04-14T04:00:00Z,NLS,0.02
2020-05-21T04:00:00Z,KRNT,0.02
2021-06-29T04:00:00Z,NTLA,0.02
2018-12-11T05:00:00Z,CFMS,-0.259797
2019-02-19T05:00:00Z,CFMS,0.02
2020-03-20T04:00:00Z,CFMS,0.02
2020-03-16T04:00:00Z,PDCE,0.02
2020-03-20T04:00:00Z,PDCE,0.02
2020-04-07T04:00:00Z,PDCE,0.02
2020-04-07T04:00:00Z,LE,0.02
2020-05-20T04:00:00Z,CPG,0.02
2020-05-06T04:00:00Z,PTEN,-0.234501
2020-03-20T04:00:00Z,AHT,0.02
2020-06-09T04:00:00Z,AHT,0.02
2020-07-07T04:00:00Z,AHT,-0.21464
2020-09-29T04:00:00Z,AHT,0.02
2020-11-10T05:00:00Z,AHT,0.02
2020-11-16T05:00:00Z,AHT,0.02
2021-01-05T05:00:00Z,AHT,-0.196667
2021-04-29T04:00:00Z,AHT,0.02
2021-07-21T04:00:00Z,AHT,0.02
2018-12-10T05:00:00Z,NM,0.02
2020-12-01T05:00:00Z,NM,0.02
2021-02-01T05:00:00Z,NM,0.02
2021-03-17T04:00:00Z,NM,0.02
2021-03-08T05:00:00Z,BCOW,0.02
2020-03-20T04:00:00Z,AB,0.02
2020-03-16T04:00:00Z,UPRO,0.02
2020-03-25T04:00:00Z,UPRO,0.02
2020-03-18T04:00:00Z,SAMG,0.02
2019-03-05T05:00:00Z,ATEC,0.02
2020-10-09T04:00:00Z,ATEC,0.02
2020-06-15T04:00:00Z,CBAT,-0.20625
2020-07-07T04:00:00Z,CBAT,0.02
2020-09-15T04:00:00Z,CBAT,0.02
2020-09-25T04:00:00Z,CBAT,0.02
2020-10-02T04:00:00Z,CBAT,0.02
2020-10-02T04:00:00Z,CBAT,0.02
2020-10-06T04:00:00Z,CBAT,0.02
2020-11-16T05:00:00Z,CBAT,0.02
2020-11-17T05:00:00Z,CBAT,0.02
2020-03-17T04:00:00Z,JNUG,0.02
2020-03-18T04:00:00Z,JNUG,0.02
2020-03-25T04:00:00Z,JNUG,0.02
2018-11-08T05:00:00Z,FTK,0.02
2019-01-14T05:00:00Z,FTK,0.02
2020-06-15T04:00:00Z,FTK,-0.306122
2019-02-25T05:00:00Z,BOOM,0.02
2019-05-24T04:00:00Z,CIR,0.02
2020-06-02T04:00:00Z,CIR,0.02
2019-01-10T05:00:00Z,DBD,0.02
2020-03-18T04:00:00Z,DBD,0.02
2020-04-24T04:00:00Z,SSKN,0.02
2020-08-19T04:00:00Z,SSKN,-0.0111732
2021-03-10T05:00:00Z,LCTX,0.02
2021-06-08T04:00:00Z,LCTX,-0.0833333
2020-03-20T04:00:00Z,SCM,0.02
2020-03-25T04:00:00Z,SCM,0.02
2020-03-16T04:00:00Z,GPOR,0.02
2020-04-22T04:00:00Z,GPOR,0.02
2020-06-09T04:00:00Z,GPOR,0.02
2020-03-26T04:00:00Z,BANF,0.02
2020-06-03T04:00:00Z,STNE,0.02
2020-03-06T05:00:00Z,OSG,0.02
2020-03-16T04:00:00Z,OSG,0.02
2021-07-12T04:00:00Z,OSG,-0.0659722
2020-03-27T04:00:00Z,ORC,0.02
2020-04-09T04:00:00Z,ORC,0.02
2020-03-04T05:00:00Z,OMER,0.02
2020-12-09T05:00:00Z,IGMS,0.02
2020-02-12T05:00:00Z,CEIX,-0.330777
2020-03-18T04:00:00Z,CEIX,0.02
2020-04-13T04:00:00Z,CEIX,0.02
2020-05-01T04:00:00Z,CEIX,0.02
2020-03-25T04:00:00Z,MHO,0.02
2020-03-16T04:00:00Z,OPK,0.02
2020-07-31T04:00:00Z,TGB,-0.231686
2019-11-15T05:00:00Z,FARM,-0.0669168
2020-03-25T04:00:00Z,ETTX,-0.475728
2020-06-08T04:00:00Z,ARL,0.02
2020-03-24T04:00:00Z,CNTY,0.02
2020-03-25T04:00:00Z,CNTY,0.02
2020-03-16T04:00:00Z,FUN,0.02
2019-01-07T05:00:00Z,HZN,0.02
2020-03-25T04:00:00Z,WY,0.02
2020-03-18T04:00:00Z,VRTV,0.02
2020-06-05T04:00:00Z,VRTV,0.02
2020-03-25T04:00:00Z,AER,0.02
2020-11-10T05:00:00Z,AER,0.02
2020-03-19T04:00:00Z,ADUS,0.02
2020-04-14T04:00:00Z,AC,-0.149144
2020-10-29T04:00:00Z,CERE,0.02
2021-06-30T04:00:00Z,CERE,0.02
2020-07-24T04:00:00Z,BCOV,0.02
2020-03-20T04:00:00Z,OII,0.02
2020-03-25T04:00:00Z,OII,0.02
2020-11-16T05:00:00Z,OII,0.02
2019-03-27T04:00:00Z,SHIP,0.02
2020-03-26T04:00:00Z,SHIP,0.02
2020-03-30T04:00:00Z,SHIP,0.02
2020-03-31T04:00:00Z,SHIP,0.02
2020-06-24T04:00:00Z,SHIP,0.02
2020-07-01T04:00:00Z,SHIP,0.02
2020-12-07T05:00:00Z,SHIP,0.02
2021-01-12T05:00:00Z,SHIP,0.02
2021-02-16T05:00:00Z,SHIP,0.02
2020-03-20T04:00:00Z,FLL,0.02
2020-03-25T04:00:00Z,FLL,0.02
2020-04-17T04:00:00Z,KTCC,-0.0911162
2020-08-12T04:00:00Z,KTCC,-0.132979
2021-08-03T04:00:00Z,SWI,0.02
2020-03-18T04:00:00Z,SVM,0.02
2020-03-25T04:00:00Z,SVM,0.02
2021-02-02T05:00:00Z,SVM,0.02
2019-12-18T05:00:00Z,REGI,0.02
2020-03-16T04:00:00Z,REGI,0.02
2019-10-29T04:00:00Z,CLVS,0.02
2019-11-11T05:00:00Z,CLVS,0.02
2020-01-15T05:00:00Z,CLVS,0.02
2020-03-30T04:00:00Z,CLVS,0.02
2021-03-22T04:00:00Z,CLVS,0.02
2018-08-30T04:00:00Z,GKOS,0.02
2020-12-21T05:00:00Z,RUBY,-0.0499376
2021-01-28T05:00:00Z,RUBY,0.02
2021-03-05T05:00:00Z,RUBY,0.02
2021-03-16T04:00:00Z,RUBY,0.02
2021-03-26T04:00:00Z,RUBY,0.02
2020-03-25T04:00:00Z,NCMI,0.02
2020-09-08T04:00:00Z,NCMI,0.02
2020-11-10T05:00:00Z,NCMI,0.02
2020-07-01T04:00:00Z,CTRN,0.02
2021-02-17T05:00:00Z,FUTU,0.02
2020-03-25T04:00:00Z,KRP,0.02
2020-03-27T04:00:00Z,KRP,0.02
2020-02-06T05:00:00Z,SINT,-0.385714
2020-05-28T04:00:00Z,SINT,0.02
2020-06-24T04:00:00Z,SINT,0.02
2020-06-25T04:00:00Z,SINT,0.02
2020-08-05T04:00:00Z,SINT,0.02
2021-02-05T05:00:00Z,SINT,0.02
2021-02-10T05:00:00Z,SINT,0.02
2021-03-10T05:00:00Z,SINT,0.02
2020-03-20T04:00:00Z,RRR,0.02
2020-04-07T04:00:00Z,RRR,0.02
2019-07-31T04:00:00Z,LXU,0.02
2020-06-15T04:00:00Z,LXU,-0.259259
2020-08-11T04:00:00Z,LXU,0.02
2020-08-18T04:00:00Z,LXU,0.02
2020-10-14T04:00:00Z,LXU,0.02
2021-01-04T05:00:00Z,LXU,0.02
2021-07-21T04:00:00Z,LXU,0.02
2020-03-27T04:00:00Z,WMC,0.02
2020-04-08T04:00:00Z,WMC,0.02
2020-07-02T04:00:00Z,AKRO,0.02
2019-07-08T04:00:00Z,NBN,-0.126636
2020-03-20T04:00:00Z,BNFT,0.02
2020-04-30T04:00:00Z,GALT,0.02
2020-10-05T04:00:00Z,GALT,-0.27027
2021-04-07T04:00:00Z,GALT,0.02
2021-04-20T04:00:00Z,GALT,0.02
2019-11-08T05:00:00Z,PESI,0.02
2020-09-21T04:00:00Z,PRPH,0.02
2020-10-05T04:00:00Z,PRPH,0.02
2020-10-06T04:00:00Z,PRPH,0.02
2020-10-19T04:00:00Z,PRPH,0.02
2020-11-10T05:00:00Z,KIM,0.02
2018-09-12T04:00:00Z,PLXP,0.02
2018-12-31T05:00:00Z,PLXP,0.02
2019-01-03T05:00:00Z,PLXP,0.02
2019-01-09T05:00:00Z,PLXP,0.02
2019-01-11T05:00:00Z,PLXP,0.02
2019-12-27T05:00:00Z,PLXP,-0.0435685
2020-03-27T04:00:00Z,PLXP,0.02
2021-02-11T05:00:00Z,PLXP,0.02
2021-07-14T04:00:00Z,PLXP,0.02
2018-07-18T04:00:00Z,CSBR,0.02
2020-03-16T04:00:00Z,CSBR,0.02
2020-03-25T04:00:00Z,UNM,0.02
2021-08-06T04:00:00Z,SITM,0.02
2020-01-17T05:00:00Z,LPCN,0.02
2020-02-25T05:00:00Z,LPCN,0.02
2020-03-20T04:00:00Z,RADA,0.02
2020-03-16T04:00:00Z,SPXL,0.02
2020-03-25T04:00:00Z,SPXL,0.02
2020-04-17T04:00:00Z,MCFT,-0.0703218
2020-03-18T04:00:00Z,QDEL,0.02
2020-05-18T04:00:00Z,QDEL,-0.120096
2020-05-15T04:00:00Z,ALLO,0.02
2020-11-10T05:00:00Z,WYNN,0.02
2020-03-18T04:00:00Z,LILA,0.02
2020-03-25T04:00:00Z,CHUY,0.02
2021-06-29T04:00:00Z,WTT,0.02
2019-03-26T04:00:00Z,TRMD,-0.0399386
2019-04-11T04:00:00Z,TRMD,0.02
2019-06-10T04:00:00Z,TRMD,0.02
2020-04-22T04:00:00Z,TRMD,0.02
2020-06-22T04:00:00Z,TRMD,0.02
2019-01-03T05:00:00Z,ROSE,0.02
2019-08-20T04:00:00Z,ROSE,0.02
2020-03-20T04:00:00Z,ROSE,0.02
2020-03-25T04:00:00Z,ROSE,0.02
2020-04-01T04:00:00Z,ROSE,0.02
2020-06-05T04:00:00Z,ROSE,0.02
2020-06-15T04:00:00Z,ROSE,-0.236322
2020-06-17T04:00:00Z,ROSE,0.02
2020-07-07T04:00:00Z,ROSE,0.02
2020-03-20T04:00:00Z,CHCT,0.02
2020-08-05T04:00:00Z,RCKY,-0.119569
2019-02-28T05:00:00Z,TNDM,0.02
2021-01-28T05:00:00Z,NOK,0.02
2018-07-17T04:00:00Z,CODA,0.02
2020-09-14T04:00:00Z,AMRK,0.02
2020-03-20T04:00:00Z,OFS,0.02
2020-03-27T04:00:00Z,OFS,0.02
2020-08-20T04:00:00Z,AZPN,-0.0223468
2020-03-25T04:00:00Z,SWK,0.02
2020-05-06T04:00:00Z,CPS,-0.240741
2020-11-09T05:00:00Z,CPS,0.02
2020-03-25T04:00:00Z,SCVL,0.02
2020-10-22T04:00:00Z,MSP,0.02
2020-03-31T04:00:00Z,AA,-0.22807
2020-01-30T05:00:00Z,EMAN,-0.146462
2020-05-19T04:00:00Z,EMAN,-0.297195
2020-06-15T04:00:00Z,EMAN,0.02
2020-07-27T04:00:00Z,EMAN,0.02
2021-02-17T05:00:00Z,EMAN,0.02
2021-06-04T04:00:00Z,EMAN,0.02
2019-09-25T04:00:00Z,OVID,0.02
2020-06-19T04:00:00Z,OVID,0.02
2021-03-04T05:00:00Z,OVID,0.02
2020-06-11T04:00:00Z,DYAI,0.02
2021-03-29T04:00:00Z,DYAI,-0.182663
2020-08-04T04:00:00Z,ADT,0.02
2020-05-06T04:00:00Z,MRC,-0.233723
2020-01-23T05:00:00Z,CNCE,0.02
2019-09-18T04:00:00Z,ACRS,0.02
2021-01-20T05:00:00Z,ACRS,0.02
2020-03-16T04:00:00Z,MIDU,0.02
2020-03-25T04:00:00Z,MIDU,0.02
2019-03-11T04:00:00Z,AQB,0.02
2019-06-20T04:00:00Z,AQB,0.02
2020-03-03T05:00:00Z,AQB,0.02
2020-12-01T05:00:00Z,AQB,0.02
2020-12-07T05:00:00Z,AQB,0.02
2020-05-26T04:00:00Z,KALV,-0.0957702
2021-02-10T05:00:00Z,KALV,0.02
2020-05-06T04:00:00Z,RYAM,-0.146067
2020-06-04T04:00:00Z,RYAM,0.02
2020-11-25T05:00:00Z,RYAM,0.02
2020-03-11T04:00:00Z,STNG,0.02
2020-03-27T04:00:00Z,NEWT,0.02
2020-12-09T05:00:00Z,INFI,0.02
2021-02-09T05:00:00Z,INFI,0.02
2021-07-29T04:00:00Z,INFI,0.02
2021-08-05T04:00:00Z,INFI,0.02
2020-03-20T04:00:00Z,CPRI,0.02
2020-04-07T04:00:00Z,CPRI,0.02
2020-10-15T04:00:00Z,TGA,-0.115385
2020-12-04T05:00:00Z,TGA,0.02
2020-03-20T04:00:00Z,ADMA,0.02
2020-03-24T04:00:00Z,ADMA,0.02
2020-07-31T04:00:00Z,ADMA,0.02
2021-02-02T05:00:00Z,BZUN,-0.1332
2019-08-09T04:00:00Z,AOSL,0.02
2018-09-05T04:00:00Z,TA,0.02
2020-08-26T04:00:00Z,TA,0.02
2020-11-10T05:00:00Z,UE,0.02
2019-02-25T05:00:00Z,Z,0.02
2020-03-27T04:00:00Z,STWD,0.02
2019-08-09T04:00:00Z,BL,-0.0507855
2020-03-20T04:00:00Z,ACRE,0.02
2020-03-27T04:00:00Z,ACRE,0.02
2020-04-09T04:00:00Z,ACRE,0.02
2019-06-27T04:00:00Z,OSTK,0.02
2020-04-09T04:00:00Z,OSTK,0.02
2020-08-18T04:00:00Z,OSTK,0.02
2021-01-27T05:00:00Z,OSTK,0.02
2020-03-25T04:00:00Z,TPH,0.02
2018-09-18T04:00:00Z,NBEV,0.02
2018-09-20T04:00:00Z,NBEV,0.02
2018-09-21T04:00:00Z,NBEV,0.02
2018-10-01T04:00:00Z,NBEV,0.02
2018-10-02T04:00:00Z,NBEV,0.02
2019-04-15T04:00:00Z,NBEV,-0.153226
2020-04-21T04:00:00Z,NBEV,-0.113095
2020-07-22T04:00:00Z,NBEV,0.02
2020-03-20T04:00:00Z,AIR,0.02
2020-08-27T04:00:00Z,CRM,0.02
2020-04-29T04:00:00Z,CPE,0.02
2020-04-30T04:00:00Z,CPE,0.02
2020-06-08T04:00:00Z,CPE,0.02
2020-06-09T04:00:00Z,CPE,0.02
2020-11-16T05:00:00Z,CPE,-0.0320856
2019-03-29T04:00:00Z,CLWT,0.02
2020-06-24T04:00:00Z,CLWT,-0.157746
2020-04-22T04:00:00Z,WTER,0.02
2020-07-08T04:00:00Z,WTER,0.02
2020-08-27T04:00:00Z,CTRM,0.02
2020-12-07T05:00:00Z,CTRM,0.02
2020-12-31T05:00:00Z,CTRM,0.02
2021-01-06T05:00:00Z,CTRM,0.02
2021-01-12T05:00:00Z,CTRM,0.02
2021-01-21T05:00:00Z,CTRM,0.02
2021-01-22T05:00:00Z,CTRM,0.02
2021-01-28T05:00:00Z,CTRM,0.02
2021-02-09T05:00:00Z,CTRM,0.02
2021-02-19T05:00:00Z,CTRM,-0.219355
2021-06-01T04:00:00Z,CTRM,0.02
2020-03-20T04:00:00Z,PUMP,0.02
2020-04-03T04:00:00Z,PUMP,0.02
2020-04-20T04:00:00Z,PUMP,0.02
2020-11-16T05:00:00Z,PUMP,0.02
2019-11-07T05:00:00Z,HERO,-0.00129786
2020-03-20T04:00:00Z,IMAX,0.02
2019-06-24T04:00:00Z,ARRY,-0.00344902
2020-05-18T04:00:00Z,AGFS,0.02
2021-05-25T04:00:00Z,SPCE,0.02
2021-07-02T04:00:00Z,SPCE,-0.211025
2020-03-19T04:00:00Z,HWBK,0.02
2019-04-10T04:00:00Z,CMRX,0.02
2020-04-30T04:00:00Z,CMRX,0.02
2020-12-08T05:00:00Z,CMRX,0.02
2021-01-11T05:00:00Z,CMRX,0.02
2019-09-13T04:00:00Z,CHNR,0.02
2020-03-20T04:00:00Z,CHNR,-0.307692
2020-06-15T04:00:00Z,CHNR,0.02
2020-10-07T04:00:00Z,CHNR,0.02
2021-01-21T05:00:00Z,CHNR,0.02
2018-10-02T04:00:00Z,JAGX,-0.541727
2019-03-19T04:00:00Z,JAGX,0.02
2019-04-17T04:00:00Z,JAGX,0.02
2019-05-20T04:00:00Z,JAGX,0.02
2019-06-18T04:00:00Z,JAGX,-0.426531
2019-11-13T05:00:00Z,JAGX,0.02
2020-12-01T05:00:00Z,JAGX,0.02
2020-12-02T05:00:00Z,JAGX,0.02
2020-12-24T05:00:00Z,JAGX,0.02
2021-01-05T05:00:00Z,JAGX,0.02
2021-01-08T05:00:00Z,JAGX,0.02
2021-01-11T05:00:00Z,JAGX,0.02
2021-03-15T04:00:00Z,JAGX,-0.0466102
2020-03-20T04:00:00Z,CHMI,0.02
2020-03-27T04:00:00Z,CHMI,0.02
2020-04-07T04:00:00Z,CHMI,0.02
2020-04-09T04:00:00Z,CHMI,0.02
2021-06-21T04:00:00Z,TRMR,0.02
2020-06-04T04:00:00Z,APPS,0.02
2020-08-07T04:00:00Z,APPS,0.02
2021-01-28T05:00:00Z,BBW,0.02
2020-03-23T04:00:00Z,TELL,0.02
2020-06-15T04:00:00Z,TELL,-0.35567
2020-07-22T04:00:00Z,TELL,0.02
2021-01-19T05:00:00Z,TELL,0.02
2020-03-16T04:00:00Z,REX,0.02
2019-05-08T04:00:00Z,NUS,-0.143721
2020-03-20T04:00:00Z,NUS,0.02
2020-05-08T04:00:00Z,NUS,0.02
2019-03-28T04:00:00Z,SRAX,0.02
2021-02-09T05:00:00Z,SRAX,0.02
2021-03-08T05:00:00Z,SRAX,-0.246347
2021-01-21T05:00:00Z,LAC,0.02
2021-04-05T04:00:00Z,UXIN,0.02
2021-04-26T04:00:00Z,UXIN,0.02
2021-04-29T04:00:00Z,UXIN,0.02
2018-11-29T05:00:00Z,GSM,0.02
2019-02-27T05:00:00Z,GSM,0.02
2019-12-17T05:00:00Z,GSM,0.02
2020-01-15T05:00:00Z,GSM,0.02
2020-07-13T04:00:00Z,GSM,-0.124425
2020-11-23T05:00:00Z,GSM,0.02
2020-11-24T05:00:00Z,GSM,0.02
2021-02-02T05:00:00Z,GSM,0.02
2019-01-14T05:00:00Z,ROKU,-0.103182
2019-02-25T05:00:00Z,ROKU,0.02
2019-05-10T04:00:00Z,ROKU,0.02
2020-05-27T04:00:00Z,ARGX,0.02
2020-03-16T04:00:00Z,MTDR,0.02
2020-03-20T04:00:00Z,MTDR,0.02
2020-03-25T04:00:00Z,MTDR,0.02
2020-11-16T05:00:00Z,MTDR,0.02
