ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType
VRNDF,Delta 9 Cannabis Inc.,2020-05-14T17:31:00.000Z,TAS,-0.01,0.02,300,UTC,0,EQUITY
DLTNF,Delta 9 Cannabis Inc.,2020-05-14T17:31:00.000Z,TAS,-0.01,0.02,300,EDT,-14400000,EQUITY
NEXCF,NexTech AR Solutions Corp.,2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
HGHAF,High Arctic Energy Services Inc,2020-05-14T08:00:00.000Z,TAS,-0.04,-0.04,0,EDT,-14400000,EQUITY
LDHOF,Land and Houses Public Company Limited,2020-05-14T06:12:00.000Z,TAS,,,,UTC,0,EQUITY
NPRUF,Northview Apartment Real Estate Investment Trust,2020-05-14T19:39:00.000Z,TAS,,,,UTC,0,EQUITY
ACCMF,AAC Clyde Space AB (publ),2020-05-15T02:36:00.000Z,TAS,,,,EDT,-14400000,EQUITY
AWH,Aspira Women's Health Inc.,2020-05-14T17:17:00.000Z,TAS,,-0.04,,EDT,-14400000,EQUITY
AYTU,"Aytu BioPharma, Inc.",2020-05-14T12:01:00.000Z,TAS,-1.95,-1.5,23.08,EDT,-14400000,EQUITY
APDN,"Applied DNA Sciences, Inc.",2020-05-14T16:04:00.000Z,TAS,-0.77,-0.79,-2.6,EDT,-14400000,EQUITY
CLQDF,Cliq Digital AG,2020-05-15T01:30:00.000Z,TAS,,,,EDT,-14400000,EQUITY
ACER,Acer Therapeutics Inc.,2020-05-14T16:01:00.000Z,TAS,-0.4,-0.49,-22.5,EDT,-14400000,EQUITY
ADIL,"Adial Pharmaceuticals, Inc.",2020-05-14T17:16:00.000Z,TAS,,-0.22,,EDT,-14400000,EQUITY
BCEL,"Atreca, Inc.",2020-05-14T16:03:00.000Z,TAS,-0.73,-0.73,0.41,EDT,-14400000,EQUITY
APTX,Aptinyx Inc.,2020-05-14T16:03:00.000Z,TAS,-0.32,-0.34,-4.62,EDT,-14400000,EQUITY
ACB,Aurora Cannabis Inc.,2020-05-14T16:34:00.000Z,TAS,-0.8,-1.37,-71.04,EDT,-14400000,EQUITY
FSXXF,First Sensor AG,2020-05-15T03:11:00.000Z,TAS,,-0.08,,UTC,0,EQUITY
SUEZF,Südzucker AG,2020-05-14T04:05:00.000Z,TAS,-0.07,-0.18,-157.14,EDT,-14400000,EQUITY
SINGY,Singapore Airlines Limited,2020-05-14T05:38:00.000Z,TAS,,-0.62,,EDT,-14400000,EQUITY
NPPXF,Nippon Telegraph and Telephone Corporation,2020-05-15T02:00:00.000Z,TAS,16.3,16.06,-1.45,EDT,-14400000,EQUITY
ZEAL,Zealand Pharma A/S,2020-05-14T09:00:00.000Z,TAS,-4.13,-4.98,-20.58,EDT,-14400000,EQUITY
AACG,ATA Creativity Global,2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
VARGF,Varta AG,2020-05-15T03:03:00.000Z,TAS,,0.61,,EDT,-14400000,EQUITY
ASXC,"Asensus Surgical, Inc.",2020-05-14T06:55:00.000Z,TAS,-0.39,-0.41,-3.8,EDT,-14400000,EQUITY
AACAF,AAC Technologies Holdings Inc.,2020-05-15T00:01:00.000Z,TAS,0.22,0.04,-81.57,EDT,-14400000,EQUITY
ALVOD,Alvopetro Energy Ltd.,2020-05-14T08:36:00.000Z,TAS,-0.03,-0.03,0,UTC,0,EQUITY
ACHV,"Achieve Life Sciences, Inc.",2020-05-14T07:30:00.000Z,TAS,-2.4,-2.2,8.33,EDT,-14400000,EQUITY
AIM,AIM ImmunoTech Inc.,2020-05-14T06:06:00.000Z,TAS,-0.15,-0.22,-49.66,EDT,-14400000,EQUITY
HOLI,"Hollysys Automation Technologies, Ltd.",2020-05-14T17:05:00.000Z,TAS,0.36,0.23,-36.11,EDT,-14400000,EQUITY
GEAGY,GEA Group Aktiengesellschaft,2020-05-15T01:30:00.000Z,TAS,0.08,0.22,175,UTC,0,EQUITY
MDRDF,Sbanken ASA,2020-05-15T01:02:00.000Z,TAS,1.6,1.63,2.13,UTC,0,EQUITY
TRXC,"Asensus Surgical, Inc.",2020-05-14T06:55:00.000Z,TAS,-0.39,-0.41,-3.8,UTC,0,EQUITY
MREOF,DEMIRE Deutsche Mittelstand Real Estate AG,2020-05-14T06:15:00.000Z,TAS,,,,EDT,-14400000,EQUITY
PKE,Park Aerospace Corp.,2020-05-14T06:30:00.000Z,TAS,,,,EDT,-14400000,EQUITY
AIAGF,Aurubis AG,2020-05-15T01:20:00.000Z,TAS,,1.01,,EDT,-14400000,EQUITY
AYRO,"Ayro, Inc.",2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
AQARF,Aquila Resources Inc.,2020-05-14T17:02:00.000Z,TAS,,,,UTC,0,EQUITY
AZUL,Azul S.A.,2020-05-14T08:17:00.000Z,TAS,0.11,-0.36,-423.01,EDT,-14400000,EQUITY
AGRO,Adecoagro S.A.,2020-05-14T16:13:00.000Z,TAS,,0.38,,EDT,-14400000,EQUITY
CAAS,"China Automotive Systems, Inc.",2020-05-14T06:00:00.000Z,TAS,0.04,0.06,50,EDT,-14400000,EQUITY
ALTG,Alta Equipment Group Inc.,2020-05-14T16:05:00.000Z,TAS,-0.41,-0.91,-121.95,EDT,-14400000,EQUITY
CABJF,Carlsberg A/S,2020-05-14T16:22:00.000Z,TAS,0,0,,EDT,-14400000,EQUITY
ESOA,Energy Services of America Corporation,2020-05-14T10:00:00.000Z,TAS,,-0.13,,EDT,-14400000,EQUITY
ADAP,Adaptimmune Therapeutics plc,2020-05-14T07:30:00.000Z,TAS,-0.25,-0.24,5.14,EDT,-14400000,EQUITY
ALRCF,Alerion Clean Power S.p.A.,2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
ASTC,Astrotech Corporation,2020-05-14T16:48:00.000Z,TAS,,,,EDT,-14400000,EQUITY
AMTX,"Aemetis, Inc.",2020-05-14T08:49:00.000Z,TAS,-0.34,-0.58,-70.59,EDT,-14400000,EQUITY
BAM,Brookfield Asset Management Inc.,2020-05-14T06:55:00.000Z,TAS,0.45,-0.2,-144.54,EDT,-14400000,EQUITY
AUPH,Aurinia Pharmaceuticals Inc.,2020-05-14T16:02:00.000Z,TAS,-0.27,-0.15,44.03,EDT,-14400000,EQUITY
GEAGF,GEA Group Aktiengesellschaft,2020-05-15T01:30:00.000Z,TAS,0.08,0.22,175,EDT,-14400000,EQUITY
DUSCF,Deutsche EuroShop AG,2020-05-14T12:19:00.000Z,TAS,,0.45,,EDT,-14400000,EQUITY
SINGF,Singapore Airlines Limited,2020-05-14T05:38:00.000Z,TAS,,-0.62,,EDT,-14400000,EQUITY
ETM,"Audacy, Inc.",2020-05-14T08:00:00.000Z,TAS,0,-0.01,-233.33,UTC,0,EQUITY
TWMIF,Tidewater Midstream and Infrastructure Ltd.,2020-05-14T07:07:00.000Z,TAS,0.04,-0.12,-424.32,EDT,-14400000,EQUITY
MDGEF,Medigene AG,2020-05-14T17:30:00.000Z,TAS,,,,EDT,-14400000,EQUITY
NHMAF,Nihon M&A Center Holdings Inc.,2020-05-15T02:00:00.000Z,TAS,3.25,3.74,15.1,EDT,-14400000,EQUITY
EMSHF,EMS-CHEMIE HOLDING AG,2020-05-15T00:14:00.000Z,TAS,,,,EDT,-14400000,EQUITY
UNPLF,UnipolSai Assicurazioni S.p.A.,2020-05-15T02:59:00.000Z,TAS,,,,EDT,-14400000,EQUITY
LMPX,"LMP Automotive Holdings, Inc.",2020-05-14T12:30:00.000Z,TAS,-0.04,-0.18,-350,EDT,-14400000,EQUITY
HLAGF,Hapag-Lloyd Aktiengesellschaft,2020-05-15T01:57:00.000Z,TAS,0.56,0.12,-78.38,EDT,-14400000,EQUITY
NLFKF,Nilfisk Holding A/S,2020-05-15T01:30:00.000Z,TAS,,0.09,,EDT,-14400000,EQUITY
GLATF,Global Atomic Corporation,2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
AGRUF,AF Gruppen ASA,2020-05-15T01:11:00.000Z,TAS,1.79,1.23,-31.28,EDT,-14400000,EQUITY
ADIMF,"Asahi Diamond Industrial Co., Ltd.",2020-05-15T02:00:00.000Z,TAS,-0.5,-18.76,-3652,UTC,0,EQUITY
ALPN,"Alpine Immune Sciences, Inc.",2020-05-14T16:01:00.000Z,TAS,-0.47,-0.3,36.17,EDT,-14400000,EQUITY
AEYE,"AudioEye, Inc.",2020-05-14T16:12:00.000Z,TAS,-0.23,-0.19,17.39,EDT,-14400000,EQUITY
AIKI,AIkido Pharma Inc.,2020-05-14T17:43:00.000Z,TAS,,,,EDT,-14400000,EQUITY
AZZUF,Azarga Uranium Corp.,2020-05-14T13:50:00.000Z,TAS,,,,UTC,0,EQUITY
ACSAF,"ACS, Actividades de Construcción y Servicios, S.A.",2020-05-14T06:27:00.000Z,TAS,0.06,0.66,942.86,EDT,-14400000,EQUITY
BTRCF,Better Collective A/S,2020-05-15T02:00:00.000Z,TAS,0.08,0.11,37.5,EDT,-14400000,EQUITY
AMAT,"Applied Materials, Inc.",2020-05-14T16:01:00.000Z,TAS,0.94,0.89,-5.12,EDT,-14400000,EQUITY
CABGY,Carlsberg A/S,2020-05-14T16:22:00.000Z,TAS,,,,EDT,-14400000,EQUITY
PRBCF,Precise Biometrics AB (publ),2020-05-15T03:54:00.000Z,TAS,,0,,EDT,-14400000,EQUITY
ZFSVF,Zurich Insurance Group AG,2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
HNNA,"Hennessy Advisors, Inc.",2020-05-14T16:34:00.000Z,TAS,,0.27,,EDT,-14400000,EQUITY
SLVFF,Silverlake Axis Ltd,2020-05-14T05:50:00.000Z,TAS,,,,EDT,-14400000,EQUITY
SUEZY,Südzucker AG,2020-05-14T04:05:00.000Z,TAS,-0.07,-0.18,-157.14,EDT,-14400000,EQUITY
ZLDPF,Zealand Pharma A/S,2020-05-14T09:00:00.000Z,TAS,,-4.98,,EDT,-14400000,EQUITY
SNGAF,Singapore Airlines Limited,2020-05-14T05:38:00.000Z,TAS,,-0.62,,UTC,0,EQUITY
PTKHF,Petkim Petrokimya Holding A.S.,2020-05-15T02:11:00.000Z,TAS,,-0.01,,UTC,0,EQUITY
AHICF,"Asahi Intecc Co., Ltd.",2020-05-15T02:44:00.000Z,TAS,12.99,11.98,-7.75,EDT,-14400000,EQUITY
ALMTF,Almonty Industries Inc.,2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
AUD,"Audacy, Inc.",2020-05-14T08:00:00.000Z,TAS,0,-0.01,-233.33,EDT,-14400000,EQUITY
TCMFF,Telecom Argentina S.A.,2020-05-14T21:46:00.000Z,TAS,-0.65,1.18,281.54,EDT,-14400000,EQUITY
AAU,Almaden Minerals Ltd.,2020-05-14T17:01:00.000Z,TAS,,,,EDT,-14400000,EQUITY
ALVOF,Alvopetro Energy Ltd.,2020-05-14T08:36:00.000Z,TAS,-0.03,-0.03,0,EDT,-14400000,EQUITY
CHRRF,Chorus Aviation Inc.,2020-05-14T19:00:00.000Z,TAS,0.17,0.16,-3.61,EDT,-14400000,EQUITY
ADSGF,adesso SE,2020-05-14T04:16:00.000Z,TAS,,0.6,,EDT,-14400000,EQUITY
ARMP,"Armata Pharmaceuticals, Inc.",2020-05-14T16:08:00.000Z,TAS,-0.29,-0.49,-66.1,EDT,-14400000,EQUITY
SHYYF,"Shakey's Pizza Asia Ventures, Inc.",2020-05-14T20:19:00.000Z,TAS,,,,UTC,0,EQUITY
VBLT,Vascular Biogenics Ltd.,2020-05-14T07:00:00.000Z,TAS,-0.17,-0.15,9.64,EDT,-14400000,EQUITY
BMTM,"Bright Mountain Media, Inc.",2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
BEEMW,Beam Global,2020-05-14T16:05:00.000Z,TAS,-0.23,-0.18,21.74,EDT,-14400000,EQUITY
BLU,BELLUS Health Inc.,2020-05-14T17:00:00.000Z,TAS,-0.19,-0.17,8.99,EDT,-14400000,EQUITY
SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,2020-05-14T22:34:00.000Z,TAS,,,,EDT,-14400000,EQUITY
SEBFF,Smart Employee Benefits Inc.,2020-05-14T07:44:00.000Z,TAS,,,,EDT,-14400000,EQUITY
NAVB,"Navidea Biopharmaceuticals, Inc.",2020-05-14T16:01:00.000Z,TAS,,-0.13,,EDT,-14400000,EQUITY
TBVPF,Thai Beverage Public Company Limited,2020-05-14T08:50:00.000Z,TAS,0.24,0.22,-10.66,EDT,-14400000,EQUITY
BW,"Babcock & Wilcox Enterprises, Inc.",2020-05-14T17:21:00.000Z,TAS,-0.37,-0.61,-63.98,EDT,-14400000,EQUITY
BEEM,Beam Global,2020-05-14T16:05:00.000Z,TAS,-0.23,-0.18,21.74,EDT,-14400000,EQUITY
BRGGD,Bragg Gaming Group Inc.,2020-05-14T16:30:00.000Z,TAS,,,,UTC,0,EQUITY
BRAG,Bragg Gaming Group Inc.,2020-05-14T16:30:00.000Z,TAS,,,,EDT,-14400000,EQUITY
DARE,"Daré Bioscience, Inc.",2020-05-14T08:00:00.000Z,TAS,-0.29,-0.18,38.98,EDT,-14400000,EQUITY
MSSZF,Massimo Zanetti Beverage Group S.p.A.,2020-05-14T11:39:00.000Z,TAS,,,,UTC,0,EQUITY
JPSTF,"JAPAN POST BANK Co.,Ltd.",2020-05-15T02:00:00.000Z,TAS,16.49,16.91,2.55,EDT,-14400000,EQUITY
SMEYF,Smart Employee Benefits Inc.,2020-05-14T07:44:00.000Z,TAS,,,,UTC,0,EQUITY
CANSF,Willow Biosciences Inc.,2020-05-14T19:24:00.000Z,TAS,,,,EDT,-14400000,EQUITY
YTEN,"Yield10 Bioscience, Inc.",2020-05-14T16:15:00.000Z,TAS,-1.97,-2.12,-7.61,EDT,-14400000,EQUITY
BLBD,Blue Bird Corporation,2020-05-14T16:00:00.000Z,TAS,0.24,0.1,-58.33,EDT,-14400000,EQUITY
BKYI,"BIO-key International, Inc.",2020-05-14T17:22:00.000Z,TAS,-0.24,-1.36,-466.67,EDT,-14400000,EQUITY
BKRKF,PT Bank Rakyat Indonesia (Persero) Tbk,2020-05-14T07:22:00.000Z,TAS,66.82,64.57,-3.37,EDT,-14400000,EQUITY
CWXZF,Doman Building Materials Group Ltd.,2020-05-14T16:00:00.000Z,TAS,0.02,0.01,-44.44,EDT,-14400000,EQUITY
INMB,"INmune Bio, Inc.",2020-05-14T06:05:00.000Z,TAS,-0.21,-0.19,9.52,EDT,-14400000,EQUITY
SGBX,"SG Blocks, Inc.",2020-05-14T16:34:00.000Z,TAS,-0.2,-0.64,-220,EDT,-14400000,EQUITY
PHGE-UN,BiomX Inc.,2020-05-14T06:30:00.000Z,TAS,-0.21,-0.26,-20.93,EDT,-14400000,EQUITY
BOWFF,Boardwalk Real Estate Investment Trust,2020-05-14T17:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
BASI,"Bioanalytical Systems, Inc.",2020-05-14T14:18:00.000Z,TAS,,,,UTC,0,EQUITY
BLIN,"Bridgeline Digital, Inc.",2020-05-14T16:31:00.000Z,TAS,,,,EDT,-14400000,EQUITY
BPTH,"Bio-Path Holdings, Inc.",2020-05-14T16:12:00.000Z,TAS,-0.67,-0.9,-34.33,EDT,-14400000,EQUITY
BOLSF,"B3 S.A. - Brasil, Bolsa, Balcão",2020-05-14T19:29:00.000Z,TAS,0.17,0.19,12.65,UTC,0,EQUITY
BAINF,"BASE, Inc.",2020-05-15T03:00:00.000Z,TAS,,-0.29,,EDT,-14400000,EQUITY
EVSI,Beam Global,2020-05-14T16:05:00.000Z,TAS,-0.23,-0.18,21.74,UTC,0,EQUITY
MBXBF,Microbix Biosystems Inc.,2020-05-14T07:10:00.000Z,TAS,,,,EDT,-14400000,EQUITY
PBR,Petróleo Brasileiro S.A. - Petrobras,2020-05-14T18:19:00.000Z,TAS,0.06,-1.49,-2465.08,EDT,-14400000,EQUITY
KLDO,"Kaleido Biosciences, Inc.",2020-05-14T06:32:00.000Z,TAS,-0.64,-0.64,0,EDT,-14400000,EQUITY
XBIO,"Xenetic Biosciences, Inc.",2020-05-14T16:09:00.000Z,TAS,-0.37,-0.19,48.65,EDT,-14400000,EQUITY
BLFS,"BioLife Solutions, Inc.",2020-05-14T16:05:00.000Z,TAS,-0.02,1.06,6725,EDT,-14400000,EQUITY
BRGGF,Bragg Gaming Group Inc.,2020-05-14T16:30:00.000Z,TAS,,,,UTC,0,EQUITY
BTBIF,BTB Real Estate Investment Trust,2020-05-14T07:07:00.000Z,TAS,,,,EDT,-14400000,EQUITY
KURRF,"Kuraray Co., Ltd.",2020-05-14T04:00:00.000Z,TAS,18.92,19.5,3.04,EDT,-14400000,EQUITY
MZDAY,Mazda Motor Corporation,2020-05-14T04:00:00.000Z,TAS,-3.5,-32.15,-818.57,EDT,-14400000,EQUITY
CTRTF,Centrotec SE,2020-05-14T05:51:00.000Z,TAS,,,,UTC,0,EQUITY
CWBHF,"Charlotte's Web Holdings, Inc.",2020-05-14T06:05:00.000Z,TAS,-0.06,-0.11,-83.33,EDT,-14400000,EQUITY
DALXF,Spartan Delta Corp.,2020-05-14T10:04:00.000Z,TAS,0,0,,EDT,-14400000,EQUITY
CSSE,"Chicken Soup for the Soul Entertainment, Inc.",2020-05-14T15:48:00.000Z,TAS,-0.58,-0.95,-62.95,EDT,-14400000,EQUITY
DALXD,Spartan Delta Corp.,2020-05-14T10:04:00.000Z,TAS,0,0,,UTC,0,EQUITY
CTEK,"CynergisTek, Inc.",2020-05-14T16:00:00.000Z,TAS,-0.13,-0.18,-38.46,EDT,-14400000,EQUITY
CSQPF,Cervus Equipment Corporation,2020-05-14T17:37:00.000Z,TAS,-0.18,0.02,110.81,UTC,0,EQUITY
OPRT,Oportun Financial Corporation,2020-05-14T16:05:00.000Z,TAS,0.17,-0.04,-123.95,EDT,-14400000,EQUITY
CWBR,"CohBar, Inc.",2020-05-14T16:08:00.000Z,TAS,,,,EDT,-14400000,EQUITY
EEVVF,Eve & Co Incorporated,2020-05-14T08:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
ECNCF,ECN Capital Corp.,2020-05-14T16:19:00.000Z,TAS,0.06,0.06,-4.76,EDT,-14400000,EQUITY
KEM,KEMET Corporation,2020-05-14T08:00:00.000Z,TAS,0.18,0.37,111.43,UTC,0,EQUITY
RNFTF,Public Joint Stock Company Rosneft Oil Company,2020-05-15T02:55:00.000Z,TAS,0.28,,,EDT,-14400000,EQUITY
SANJF,"Sanken Electric Co., Ltd.",2020-05-15T02:00:00.000Z,TAS,20.9,76.22,264.69,EDT,-14400000,EQUITY
NXCLF,"LIFULL Co., Ltd.",2020-05-14T04:10:00.000Z,TAS,,7.27,,EDT,-14400000,EQUITY
