ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType
JCS,"Communications Systems, Inc.",2020-05-14T08:22:00.000Z,TAS,-0.02,-0.09,-350,EDT,-14400000,EQUITY
GHIV,UWM Holdings Corporation,2020-05-14T17:01:00.000Z,TAS,,,,UTC,0,EQUITY
NPPMF,"Nippon Light Metal Holdings Company, Ltd.",2020-05-15T01:00:00.000Z,TAS,,-68.05,,UTC,0,EQUITY
CSPI,CSP Inc.,2020-05-14T08:30:00.000Z,TAS,,,,EDT,-14400000,EQUITY
MSC,Studio City International Holdings Limited,2020-05-14T07:56:00.000Z,TAS,-1.38,-1.12,19.13,EDT,-14400000,EQUITY
GRWG,GrowGeneration Corp.,2020-05-14T08:00:00.000Z,TAS,0.03,-0.06,-287.5,EDT,-14400000,EQUITY
TLOFF,Talon Metals Corp.,2020-05-14T16:38:00.000Z,TAS,,,,EDT,-14400000,EQUITY
TGCDF,Teranga Gold Corporation,2020-05-14T06:16:00.000Z,TAS,0.1,0.06,-38.78,UTC,0,EQUITY
TKYMF,Tokuyama Corporation,2020-05-14T20:02:00.000Z,TAS,,27.73,,EDT,-14400000,EQUITY
SWKH,SWK Holdings Corporation,2020-05-14T16:06:00.000Z,TAS,,,,EDT,-14400000,EQUITY
VVI,Viad Corp,2020-05-14T16:10:00.000Z,TAS,-0.56,-0.42,25,EDT,-14400000,EQUITY
SKSJF,"Shinko Shoji Co., Ltd.",2020-05-15T02:30:00.000Z,TAS,,16.41,,EDT,-14400000,EQUITY
CDOR,"Condor Hospitality Trust, Inc.",2020-05-14T16:35:00.000Z,TAS,-0.18,-0.27,-50,UTC,0,EQUITY
CMTUF,Comture Corporation,2020-05-15T02:30:00.000Z,TAS,,18.28,,EDT,-14400000,EQUITY
CCDBF,CCL Industries Inc.,2020-05-14T07:00:00.000Z,TAS,0.64,0.71,11.46,EDT,-14400000,EQUITY
ESP,Espey Mfg. & Electronics Corp.,2020-05-14T16:03:00.000Z,TAS,,,,EDT,-14400000,EQUITY
DYNT,Dynatronics Corporation,2020-05-14T06:30:00.000Z,TAS,-0.04,-0.13,-188.89,EDT,-14400000,EQUITY
DPHC,DiamondPeak Holdings Corp.,2020-05-14T16:15:00.000Z,TAS,,,,UTC,0,EQUITY
SPNS,Sapiens International Corporation N.V.,2020-05-14T06:39:00.000Z,TAS,0.19,0.2,3.63,EDT,-14400000,EQUITY
RIDE,Lordstown Motors Corp.,2020-05-14T16:15:00.000Z,TAS,,,,EDT,-14400000,EQUITY
VERO,Venus Concept Inc.,2020-05-14T16:38:00.000Z,TAS,-0.71,-1.68,-136.62,EDT,-14400000,EQUITY
NCLH,Norwegian Cruise Line Holdings Ltd.,2020-05-14T07:00:00.000Z,TAS,-0.5,-0.99,-97.6,EDT,-14400000,EQUITY
QRHC,Quest Resource Holding Corporation,2020-05-14T16:00:00.000Z,TAS,-0.02,-0.02,0,EDT,-14400000,EQUITY
OBYCF,Obayashi Corporation,2020-05-14T23:00:00.000Z,TAS,,29.72,,EDT,-14400000,EQUITY
CDR,"Cedar Realty Trust, Inc.",2020-05-14T16:05:00.000Z,TAS,-0.23,-0.4,-71.43,EDT,-14400000,EQUITY
CAPR,"Capricor Therapeutics, Inc.",2020-05-14T16:01:00.000Z,TAS,-0.33,-0.3,9.09,EDT,-14400000,EQUITY
CETX,"Cemtrex, Inc.",2020-05-14T14:18:00.000Z,TAS,,,,EDT,-14400000,EQUITY
ETRN,Equitrans Midstream Corporation,2020-05-14T16:33:00.000Z,TAS,0.29,0.46,59.17,EDT,-14400000,EQUITY
CYBQF,CYBERDYNE Inc.,2020-05-15T02:30:00.000Z,TAS,,-0.65,,EDT,-14400000,EQUITY
FKSHF,Fukushima Galilei Co.Ltd.,2020-05-15T03:00:00.000Z,TAS,,80.25,,EDT,-14400000,EQUITY
EEVVD,Eve & Co Incorporated,2020-05-14T08:00:00.000Z,TAS,,,,UTC,0,EQUITY
CRDNF,Cardinal Resources Limited,2020-05-14T04:56:00.000Z,TAS,-0.01,-0.03,-170,UTC,0,EQUITY
OTPMF,OPTiM Corporation,2020-05-15T02:15:00.000Z,TAS,,2.82,,EDT,-14400000,EQUITY
WNC,Wabash National Corporation,2020-05-14T06:58:00.000Z,TAS,-0.03,-0.04,-53.85,EDT,-14400000,EQUITY
PHOJY,Public Joint-Stock Company PhosAgro,2020-05-14T12:36:00.000Z,TAS,-35.42,36.95,204.32,EDT,-14400000,EQUITY
CREX,"Creative Realities, Inc.",2020-05-14T17:28:00.000Z,TAS,-0.15,-1.35,-800,EDT,-14400000,EQUITY
JPPIF,"Japan Post Insurance Co., Ltd.",2020-05-15T02:00:00.000Z,TAS,42.23,63.45,50.25,EDT,-14400000,EQUITY
REDU,RISE Education Cayman Ltd,2020-05-14T16:00:00.000Z,TAS,-0.49,-0.25,48.88,EDT,-14400000,EQUITY
MTBCP,"CareCloud, Inc.",2020-05-14T07:00:00.000Z,TAS,-0.64,-0.42,34.17,EDT,-14400000,EQUITY
CSASF,"Credit Saison Co., Ltd.",2020-05-15T01:00:00.000Z,TAS,6.9,-69.11,-1101.59,EDT,-14400000,EQUITY
TKECY,"Tokyo Electric Power Company Holdings, Incorporated",2020-05-15T02:00:00.000Z,TAS,,-239.75,,EDT,-14400000,EQUITY
MEEC,Midwest Energy Emissions Corp.,2020-05-14T17:03:00.000Z,TAS,,,,EDT,-14400000,EQUITY
NIJPF,"Nippon Paper Industries Co., Ltd.",2020-05-15T02:00:00.000Z,TAS,14.8,33.07,123.45,EDT,-14400000,EQUITY
ITOCY,ITOCHU Corporation,2020-05-15T02:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
YMTKF,"Yamato Kogyo Co., Ltd.",2020-05-15T01:00:00.000Z,TAS,13,30.23,132.54,EDT,-14400000,EQUITY
WYY,WidePoint Corporation,2020-05-14T16:05:00.000Z,TAS,0,0.1,,EDT,-14400000,EQUITY
NRTZF,Noritz Corporation,2020-05-15T02:00:00.000Z,TAS,,-138.14,,EDT,-14400000,EQUITY
SID,Companhia Siderúrgica Nacional,2020-05-14T19:07:00.000Z,TAS,-2.84,-0.95,66.58,EDT,-14400000,EQUITY
TKECF,"Tokyo Electric Power Company Holdings, Incorporated",2020-05-15T02:00:00.000Z,TAS,,-239.75,,EDT,-14400000,EQUITY
CCOUF,Columbia Care Inc.,2020-05-14T09:35:00.000Z,TAS,-0.1,-0.09,10,UTC,0,EQUITY
BEVFF,Diversified Royalty Corp.,2020-05-14T17:34:00.000Z,TAS,0.05,-0.1,-300,EDT,-14400000,EQUITY
AG,First Majestic Silver Corp.,2020-05-14T07:11:00.000Z,TAS,0.02,0.04,90.48,EDT,-14400000,EQUITY
CTK,CooTek (Cayman) Inc.,2020-05-15T00:05:00.000Z,TAS,-2.2,-1.82,17.16,EDT,-14400000,EQUITY
CCHWF,Columbia Care Inc.,2020-05-14T09:35:00.000Z,TAS,-0.1,-0.09,10,EDT,-14400000,EQUITY
CODX,"Co-Diagnostics, Inc.",2020-05-14T16:08:00.000Z,TAS,-0.05,-0.05,5.66,EDT,-14400000,EQUITY
MZDAF,Mazda Motor Corporation,2020-05-14T04:00:00.000Z,TAS,-3.5,-32.15,-818.57,EDT,-14400000,EQUITY
FXSRF,Fixstars Corporation,2020-05-14T04:10:00.000Z,TAS,,9.14,,EDT,-14400000,EQUITY
ELP,Companhia Paranaense de Energia - COPEL,2020-05-14T20:58:00.000Z,TAS,,,,EDT,-14400000,EQUITY
DENN,Denny's Corporation,2020-05-14T16:05:00.000Z,TAS,0.11,0.17,49.12,EDT,-14400000,EQUITY
CTXR,"Citius Pharmaceuticals, Inc.",2020-05-14T16:28:00.000Z,TAS,-0.1,-0.13,-30,EDT,-14400000,EQUITY
SGSVF,Sabina Gold & Silver Corp.,2020-05-14T08:00:00.000Z,TAS,0,0,,EDT,-14400000,EQUITY
OJSCY,Public Joint Stock Company Rosneft Oil Company,2020-05-15T02:55:00.000Z,TAS,0.15,-0.22,-250.68,EDT,-14400000,EQUITY
LFDEF,UrtheCast Corp.,2020-05-14T08:00:00.000Z,TAS,,,,UTC,0,EQUITY
IGXT,IntelGenx Technologies Corp.,2020-05-14T16:08:00.000Z,TAS,-0.02,-0.03,-50,EDT,-14400000,EQUITY
MIURF,"Miura Co., Ltd.",2020-05-15T02:00:00.000Z,TAS,,34.45,,EDT,-14400000,EQUITY
MFCSF,Medical Facilities Corporation,2020-05-14T07:00:00.000Z,TAS,0.01,0.16,1500,EDT,-14400000,EQUITY
OMQS,OMNIQ Corp.,2020-05-14T11:55:00.000Z,TAS,,,,EDT,-14400000,EQUITY
NPCPF,"Nippon Paint Holdings Co., Ltd.",2020-05-15T03:19:00.000Z,TAS,6.34,4.66,-26.58,EDT,-14400000,EQUITY
SLEGF,Silergy Corp.,2020-05-14T06:38:00.000Z,TAS,6.33,7.38,16.51,EDT,-14400000,EQUITY
SHKBF,Shibuya Corporation,2020-05-15T02:00:00.000Z,TAS,,78.15,,EDT,-14400000,EQUITY
VERB,"Verb Technology Company, Inc.",2020-05-14T17:05:00.000Z,TAS,-0.13,-0.35,-159.26,EDT,-14400000,EQUITY
YATRF,"Yamato Holdings Co., Ltd.",2020-05-15T02:00:00.000Z,TAS,-12.24,-22.88,-86.94,EDT,-14400000,EQUITY
POEFF,Pan Orient Energy Corp.,2020-05-14T08:22:00.000Z,TAS,,,,EDT,-14400000,EQUITY
CEQXF,Cequence Energy Ltd.,2020-05-14T21:22:00.000Z,TAS,,,,UTC,0,EQUITY
USEG,U.S. Energy Corp.,2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
CDR-PC,"Cedar Realty Trust, Inc.",2020-05-14T16:05:00.000Z,TAS,0,-0.06,-1100,EDT,-14400000,EQUITY
CESDF,CES Energy Solutions Corp.,2020-05-14T16:00:00.000Z,TAS,0.03,-0.86,-3065.52,EDT,-14400000,EQUITY
CVET,"Covetrus, Inc.",2020-05-14T16:05:00.000Z,TAS,0.12,0.18,47.54,EDT,-14400000,EQUITY
EMMS,Emmis Communications Corporation,2020-05-14T12:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
DPHCU,DiamondPeak Holdings Corp.,2020-05-14T16:15:00.000Z,TAS,,,,UTC,0,EQUITY
SMECF,SMC Corporation,2020-05-15T02:00:00.000Z,TAS,305.87,418.56,36.84,EDT,-14400000,EQUITY
CSSEP,"Chicken Soup for the Soul Entertainment, Inc.",2020-05-14T15:48:00.000Z,TAS,-0.58,-0.95,-62.95,EDT,-14400000,EQUITY
UWMC,UWM Holdings Corporation,2020-05-14T17:01:00.000Z,TAS,,,,EDT,-14400000,EQUITY
MDP,Meredith Corporation,2020-05-14T08:00:00.000Z,TAS,1.1,0.49,-55.58,EDT,-14400000,EQUITY
TSSJF,"Tsutsumi Jewelry Co.,Ltd.",2020-05-15T01:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
NHBAF,"Nichiban Co., Ltd.",2020-05-15T01:00:00.000Z,TAS,,4.1,,EDT,-14400000,EQUITY
SATOF,Sato Holdings Corporation,2020-05-15T02:00:00.000Z,TAS,,-179.9,,EDT,-14400000,EQUITY
DICCF,DIC Corporation,2020-05-14T23:00:00.000Z,TAS,,48.65,,EDT,-14400000,EQUITY
GLDRF,Idaho Champion Gold Mines Canada Inc.,2020-05-14T17:01:00.000Z,TAS,,,,EDT,-14400000,EQUITY
SANW,S&W Seed Company,2020-05-14T08:00:00.000Z,TAS,-0.11,-0.09,20.35,EDT,-14400000,EQUITY
VVCIF,VIVO Cannabis Inc.,2020-05-14T18:24:00.000Z,TAS,-0.02,-0.04,-100,EDT,-14400000,EQUITY
GLOFF,ContourGlobal plc,2020-05-15T02:59:00.000Z,TAS,,,,EDT,-14400000,EQUITY
MEIJF,"Meiji Electric Industries Co.,Ltd.",2020-05-15T02:00:00.000Z,TAS,,83.82,,UTC,0,EQUITY
MTBC,"CareCloud, Inc.",2020-05-14T07:00:00.000Z,TAS,-0.64,-0.42,34.17,EDT,-14400000,EQUITY
SNCPF,Sun Corporation,2020-05-15T03:00:00.000Z,TAS,,-29.68,,EDT,-14400000,EQUITY
KEP,Korea Electric Power Corporation,2020-05-14T21:44:00.000Z,TAS,,,,EDT,-14400000,EQUITY
NYC,"New York City REIT, Inc.",2020-05-14T17:03:00.000Z,TAS,,,,EDT,-14400000,EQUITY
OGDCF,OceanaGold Corporation,2020-05-14T05:07:00.000Z,TAS,0,-0.01,,EDT,-14400000,EQUITY
TFCCF,Terra Firma Capital Corporation,2020-05-14T17:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
SOMMF,"Sumitomo Chemical Company, Limited",2020-05-15T02:00:00.000Z,TAS,-4.88,-4.08,16.46,EDT,-14400000,EQUITY
WACLF,Wacoal Holdings Corp.,2020-05-15T02:00:00.000Z,TAS,,-116.9,,EDT,-14400000,EQUITY
TEMPF,"Persol Holdings Co., Ltd.",2020-05-15T02:30:00.000Z,TAS,,35.57,,EDT,-14400000,EQUITY
WFCF,"Where Food Comes From, Inc.",2020-05-14T16:28:00.000Z,TAS,,,,EDT,-14400000,EQUITY
JPHLF,"Japan Post Holdings Co., Ltd.",2020-05-15T02:00:00.000Z,TAS,30.27,15.27,-49.55,EDT,-14400000,EQUITY
CFXTF,Conifex Timber Inc.,2020-05-14T08:13:00.000Z,TAS,-0.11,-0.17,-54.55,EDT,-14400000,EQUITY
ZSAN,Zosano Pharma Corporation,2020-05-14T17:28:00.000Z,TAS,-8.87,-8.4,5.27,EDT,-14400000,EQUITY
OCANF,OceanaGold Corporation,2020-05-14T05:07:00.000Z,TAS,0,-0.02,-75,EDT,-14400000,EQUITY
DSS,"DSS, Inc.",2020-05-14T17:00:00.000Z,TAS,-0.3,-1.23,-310,EDT,-14400000,EQUITY
EAST,"Eastside Distilling, Inc.",2020-05-14T17:03:00.000Z,TAS,-0.28,-0.36,-28.57,EDT,-14400000,EQUITY
DSX,Diana Shipping Inc.,2020-05-14T08:28:00.000Z,TAS,-0.05,-0.12,-155.32,EDT,-14400000,EQUITY
TDHOF,"T&D Holdings, Inc.",2020-05-15T02:00:00.000Z,TAS,15.6,27.13,73.91,EDT,-14400000,EQUITY
MARA,"Marathon Digital Holdings, Inc.",2020-05-14T17:33:00.000Z,TAS,,,,EDT,-14400000,EQUITY
HSYDF,Harmonic Drive Systems Inc.,2020-05-15T02:30:00.000Z,TAS,-4.29,-3.07,28.47,EDT,-14400000,EQUITY
NNDM,Nano Dimension Ltd.,2020-05-14T16:40:00.000Z,TAS,,,,EDT,-14400000,EQUITY
MDRR,"Medalist Diversified REIT, Inc.",2020-05-14T16:17:00.000Z,TAS,-0.08,-0.38,-375,EDT,-14400000,EQUITY
DLGCF,Datalogic S.p.A.,2020-05-14T13:14:00.000Z,TAS,,-0.07,,EDT,-14400000,EQUITY
DSX-PB,Diana Shipping Inc.,2020-05-14T08:28:00.000Z,TAS,-0.05,-0.12,-155.32,EDT,-14400000,EQUITY
DCTH,"Delcath Systems, Inc.",2020-05-14T17:01:00.000Z,TAS,,,,EDT,-14400000,EQUITY
DDS,"Dillard's, Inc.",2020-05-14T16:15:00.000Z,TAS,-1.57,-6.94,-340.91,EDT,-14400000,EQUITY
DYAI,"Dyadic International, Inc.",2020-05-14T16:12:00.000Z,TAS,-0.02,-0.08,-300,EDT,-14400000,EQUITY
DVXIF,DVx Inc.,2020-05-15T02:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
MDRRP,"Medalist Diversified REIT, Inc.",2020-05-14T16:17:00.000Z,TAS,-0.08,-0.38,-375,EDT,-14400000,EQUITY
SHWDF,Showa Denko K.K.,2020-05-15T02:30:00.000Z,TAS,,18.5,,EDT,-14400000,EQUITY
REPX,"Riley Exploration Permian, Inc.",2020-05-14T17:05:00.000Z,TAS,,,,EDT,-14400000,EQUITY
EROMF,Euro Manganese Inc.,2020-05-14T08:00:00.000Z,TAS,,,,UTC,0,EQUITY
ENGMF,Enthusiast Gaming Holdings Inc.,2020-05-14T17:46:00.000Z,TAS,-0.06,-0.07,-22.81,UTC,0,EQUITY
EQM,"EQM Midstream Partners, LP",2020-05-14T06:30:00.000Z,TAS,0.91,1.21,33.55,UTC,0,EQUITY
NDRA,ENDRA Life Sciences Inc.,2020-05-14T16:00:00.000Z,TAS,-0.33,-0.29,13.43,EDT,-14400000,EQUITY
NWHUF,NorthWest Healthcare Properties Real Estate Investment Trust,2020-05-14T21:43:00.000Z,TAS,,,,EDT,-14400000,EQUITY
SNUYF,Serinus Energy plc,2020-05-15T02:07:00.000Z,TAS,,,,EDT,-14400000,EQUITY
CDDRF,Headwater Exploration Inc.,2020-05-14T16:42:00.000Z,TAS,0.03,-0.06,-300,EDT,-14400000,EQUITY
ETON,"Eton Pharmaceuticals, Inc.",2020-05-14T16:02:00.000Z,TAS,-0.22,-0.5,-124.22,EDT,-14400000,EQUITY
XCUR,"Exicure, Inc.",2020-05-14T06:00:00.000Z,TAS,-0.09,0.01,111.24,EDT,-14400000,EQUITY
LAREF,"Lar España Real Estate SOCIMI, S.A.",2020-05-14T10:16:00.000Z,TAS,,0.15,,EDT,-14400000,EQUITY
EXETF,Extendicare Inc.,2020-05-14T19:04:00.000Z,TAS,,,,EDT,-14400000,EQUITY
NOVA,Sunnova Energy International Inc.,2020-05-14T10:48:00.000Z,TAS,-0.22,-0.85,-277.78,EDT,-14400000,EQUITY
ECOR,"electroCore, Inc.",2020-05-14T16:05:00.000Z,TAS,-0.23,-0.27,-17.39,EDT,-14400000,EQUITY
ERTWF,Eurotech S.p.A.,2020-05-14T15:09:00.000Z,TAS,,0.02,,EDT,-14400000,EQUITY
EUMNF,Euro Manganese Inc.,2020-05-14T08:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
EENNF,ENAV S.p.A.,2020-05-14T06:41:00.000Z,TAS,,,,EDT,-14400000,EQUITY
MLCO,Melco Resorts & Entertainment Limited,2020-05-14T07:54:00.000Z,TAS,-0.43,-0.76,-76.33,EDT,-14400000,EQUITY
VTNR,"Vertex Energy, Inc.",2020-05-14T06:09:00.000Z,TAS,-0.04,-0.21,-500,EDT,-14400000,EQUITY
EGLX,Enthusiast Gaming Holdings Inc.,2020-05-14T17:46:00.000Z,TAS,-0.06,-0.07,-22.81,EDT,-14400000,EQUITY
ELEAF,EL.En. S.p.A.,2020-05-14T06:48:00.000Z,TAS,,,,EDT,-14400000,EQUITY
HRUFF,H&R Real Estate Investment Trust,2020-05-14T17:26:00.000Z,TAS,,,,EDT,-14400000,EQUITY
PEGY,Pineapple Energy Inc.,2020-05-14T08:22:00.000Z,TAS,-0.02,-0.09,-350,EDT,-14400000,EQUITY
